ROL;NOMBRE;DIRECCI”N;GIRO;TIO PAPENTE
21503;PRODUCCIONES E INVER.† BAHIA SUR LIMITADA;PLAYA GRANDE DE PUCON S/N;FUENTE DE SODA† - CAFETERIA - SNACK SERVICIOS HIGIENICOS;ALCOHOLES
40001;SUCESION AGUILA LUIS ALFREDO;FRESIA 477;RESTAURANTE DIURNO ( PATENTE DADA EN ARRIENDO A SR. FRANZ VIKTOR KRAEMER GIULIANO RUT 13.255.613-K );ALCOHOLES
40004;CARRASCO CARRASCO HERTA;CAMINO PUCON- CABURGUA S/N;EXPENDIDO DE CERVEZAS Y SIDRAS;ALCOHOLES
40007;SUPERMERCADOS ELTIT LIMITADA;AVDA. BERNARDO OHIGGINS 336;SUPERMERCADO BEB. ALCOHOLICAS;ALCOHOLES
40008;CONTRERAS HEREDIA MARISOL DEL CARMEN;AVDA. BERNARDO OHIGGINS 255 2∫ NIVEL;RESTAURANT† NOCTURNO;ALCOHOLES
40009;FONSECA FERNADEZ NELSON;LINCOYAN† 323;RESIDENCIAL;ALCOHOLES
40010;GALDAMES SAN MARTIN HILDA GUADALUPE;CALLEJON FLORES 341;MINIMERCADO DE BEBIDAS ALCOHOLICAS;ALCOHOLES
40014;ZUNILDA BADILLA HERRERA;PEDRO DE VALDIVIA 12;HOTEL;ALCOHOLES
40016;LAFQUEN GONZALEZ GLADYS;MIGUEL ANSORENA† 285;DEPOSITO DE BEB. ALCOHOLICAS.;ALCOHOLES
40017;LAFQUEN GONZALEZ GLADYS;MIGUEL ANSORENA† 285;EXPENDIO DE CERVEZA O SIDRAS;ALCOHOLES
40022;FONSECA CARRASCO LEONEL;CAMINO PUCON- CABURGUA KM 18;DEPOSITO DE BEBIDAS ALCOHOLICAS;ALCOHOLES
40024;HOTELERA PLAZA PUCON LIMITADA;PEDRO DE VALDIVIA 191;HOTEL;ALCOHOLES
40028;NICOLAS ANDRE CERDA GAY;BRASIL† 440 LOCAL B;DEPOSITO DE BEBIDAS ALCOHOLICAS;ALCOHOLES
40031;PALACIOS AVILES LAURA;ARAUCO 336;RESTAURANTE DIURNO (SIN BAILE O ESPECTACULOS);ALCOHOLES
40032;ROBLES ROBLES DAGOBERTO;LUGAR LLAFENCO S/N;EXPENDIO DE CERVEZA O SIDRAS;ALCOHOLES
40039;SOCIEDAD INMOBILIARIA E INVERSIONES RAYEN LIMITADA;CAUPOLICAN† 243;HOTEL;ALCOHOLES
40045;ANGELICA VANESA LAGOS NORAMBUENA;PALGUIN 323;EXPENDIDO DE CERVEZAS Y SIDRAS(PATENTE DADA EN ARRIENDO A COMERCIALIZADORA DE EVENTOS C Y R LTDA.);ALCOHOLES
40048;BRNCIC Y OYARZO LTDA.;GENERAL URRUTIA† 635;RESTAURANTE NOCTURNO;ALCOHOLES
40051;EGIDIO RAFAEL OYARCE JUANICO;GENERAL URRUTIA† 407;RESTAURANTE DIURNA (SIN BAILE O ESPECTACULOS);ALCOHOLES
40052;COMERCIAL SUIZA LIMITADA;AVDA. BERNARDO OHIGGINS 116;RESTAURANTE (SIN BAILE O ESPECTACULOS);ALCOHOLES
40055;CANALES NAVARRO PROSPERO;LINCOYAN† 348;RESTAURANTE DIURNO (PATENTE DADA EN ARRIENDO A OUTSIDERS S.P.A. RUT 76.271.236-9);ALCOHOLES
40056;JIMENEZ DIAZ ALEJANDRO;AVDA. BERNARDO OHIGGINS 480;RESTAURANTE DIURNO (SIN BAILE O ESPECTACULOS);ALCOHOLES
40058;SUPERMERCADOS ELTIT LIMITADA;AVDA. BERNARDO OHIGGINS 672;DEPOSITO DE BEBIDAS ALCOHOLICAS;ALCOHOLES
40059;GARRIDO MOSCOSO† JOSE;PASAJE LAS ROSAS 175 - B;PUB†† BAR†† CANTINA†† TABERNA;ALCOHOLES
40061;SALDA—A CASTILLO IRMA;AVDA. BERNARDO OHIGGINS 761;CANTINA (MEF);ALCOHOLES
40065;PALACIOS AVILES LAURA;ARAUCO 336;EXPENDIDO DE CERVEZAS Y SIDRA;ALCOHOLES
40071;KRAUSE† CHAVEZ AUDITO;VILLA SAN PEDRO S/N;MINIMERCADO BEB. ALCOHOLICAS;ALCOHOLES
40073;CARRASCO CARRASCO HERTA;CAMINO PUCON- CABURGUA S/N;CANTINA;ALCOHOLES
40075;HECTOR EDUARDO ZU—IGA SANDOVAL;CAMINO INTERNACIONAL 1330;MINIMERCADO BEB. ALCOHOLICAS;ALCOHOLES
40078;SOC. P. EL VOLCAN LTDA.;SEBASTIAN ENGLER† 490;SUPERMERCADO BEB. ALCOHOLICAS;ALCOHOLES
40092;QUINTANA CHAVEZ HERMINDA;GENERAL URRUTIA† 417;RESTAURANTE NOCTURNO (SIN BAILE O ESPECTACULOS);ALCOHOLES
40097;SARAVIA HURTADO ELVIS ALFREDO;COLO COLO S/N;MINI MERCADO DE ALCOHOLES (MEF);ALCOHOLES
40098;COLIPE HERMOSILLA SERGIO;LOS PELLINES† 210 POBL. AD. JORQUE;SUPERMERCADO DE BEB. ALCOHOLICAS;ALCOHOLES
40100;FERNANDEZ CASTRO CARLINA;LA TURBINA S/N;MINIMERCADO BEB. ALCOHOLICAS;ALCOHOLES
40108;VALLEJOS CORDOVA GRICELIDA;ARAUCO 701;MINI MERCADO DE ALCOHOLES;ALCOHOLES
40109;PATAGON MARKET E. I. R. L.;COLO COLO 650;MINIMERCADO BEB. ALCOHOLICAS;ALCOHOLES
40133;BARRA CARVALLO SONIA;FRESIA 554;MINIMERCADO DE BEBIDA ALCOHOLICAS;ALCOHOLES
40138;ECOLE S. A.;GENERAL URRUTIA† 592;HOSTERIA;ALCOHOLES
40140;PAREDES† CARRASCO MARIA;ODETTE VIDAL 1765;MINIMERCADO DE BEBIDAS† ALCOHOLICAS(MEF);ALCOHOLES
40144;MARTINEZ MARTINEZ SANDRA;SECTOR PALGUIN BAJO S/N;MINIMERCADO BEB. ALCOHOLICAS;ALCOHOLES
40148;FIGUEROA APABLAZA VIDALVA DEL CARMEN;SECTOR CARILEUFU KM. 17 CABURGUA;RESTAURANTE (SIN BAILE O ESPECTACULOS);ALCOHOLES
40164;GUAJARDO HERNANDEZ GRACIELA HAYDEE;FRESIA 243 B;RESTAURANTE DIURNO;ALCOHOLES
40177;SOC. GASTRONOMICA SDCH SABORES DE CHILE LTDA.;FRESIA 316 B - C;CAFETERIA BAR (SIN BAILE O ESPECTACULOS);ALCOHOLES
40183;SOC. COMERCIAL DE PRODUCTOS ALIMENTICIOS 297 S.P.A.;AVDA. BERNARDO OHIGGINS 415 L 1;CAFETERIA - ARTE;ALCOHOLES
40186;KUDEN SOCIEDAD ANONIMA;MIGUEL ANSORENA† 121;RESTAURANTE DIURNO;ALCOHOLES
40190;COMERCIALIZADORA DE EVENTOS Y RESTAURANT EL KRATER LIMITADA;AVDA. BERNARDO OHIGGINS 447-B;CANTINAS BARES PUBS Y TABERNAS;ALCOHOLES
40195;REYES NAVARRETE BERTALINA;EL CLARO 2435;MINIMERCADOS DE ALCOHOLES;ALCOHOLES
40198;VALENZUELA JARAMILLO JUANA;VILLA SAN PEDRO S/N;MINIMERCADOS DE ALCOHOLES;ALCOHOLES
40201;FLORES SAN MARTIN JUAN;DEL PILLAN 505;MINIMERCADO BEB. ALCOHOLICAS;ALCOHOLES
40202;REYES NAVARRETE BERTALINA;CAMINO INTERNACIONAL 2435;RESTAURANTE (SIN BAILE O ESPECTACULOS);ALCOHOLES
40203;REYES NAVARRETE BERTALINA;CAMINO INTERNACIONAL 2435;BAR;ALCOHOLES
40211;ALMUNA AREVALO MARISOL DEL CARMEN;"PALGUIN 610 ""B""";MINIMERCADO BEB. ALCOHOLICAS((PATENTE DADA EN ARRIENDO A† DO—A OLGA CLEMENTINA ARRATIA CARRASCO RUT 06.090.679-3);ALCOHOLES
40213;BUSTAMANTE GODOY MARIA;FRESIA 755;MINIMERCADO BEB. ALCOHOLICAS(MEF);ALCOHOLES
40214;VILLAGRAN SAFIRA JOHANA PATRICIA;GERONIMO DE ALDERETE† 665;RESTAURANTE DIURNO(MEF);ALCOHOLES
40215;APARA MANZUR JAZMIN MIRIAM;FRESIA 354 B;RESTAURANT DIURNO;ALCOHOLES
40219;GUTIERREZ ALAMOS RICARDO FERNANDO;BRASIL† 410;DEPOSITO DE BEBIDAS ALCOHOLICAS;ALCOHOLES
40222;INVERSIONES ROCK AND ROLL LIMITADA;PALGUIN 291;MINIMERCADO BEB. ALCOHOLICAS;ALCOHOLES
40224;CORDOVA HENRIQUEZ ANTONIA DEL CARMEN;FRESIA 260;HOTEL;ALCOHOLES
40226;INMOB. E INVERCIONES CORNEJO Y ALVAREZ LTDA.;PEDRO DE VALDIVIA 375;HOTEL;ALCOHOLES
40234;CHERYL PAOLA CASTILLO GUTIERREZ;CAMINO INTERNACIONAL KILOMETRO 3;MINIMERCADO BEB. ALCOHOLICAS;ALCOHOLES
40235;OLAVE RIFFO RAMON ALFONSO;FRESIA 765;MINIMERCADOS DE ALCOHOLES;ALCOHOLES
40237;PINILLA ESTUARDO IDELMINA HAYDEE;CAMINO A PLAYA BLANCA CABURGUA KM 1 CABURGUA;MINIMERCADO BEB. ALCOHOLICAS (MEF);ALCOHOLES
40238;CHOCOLATES CASSIS LIMITADA;FRESIA 223;RESTAURANT NOCTURNO;ALCOHOLES
40243;REYES SANDOVAL MARIA EMELINA;PARAGUAY 220;MINIMERCADO BEB. ALCOHOLICAS;ALCOHOLES
40245;MUÒOZ LINARES GABY DEL CARMEN;CAUPOLICAN† 655;MINIMERCADO BEBIDAS ALCOHOLICAS (DADA EN ARRIENDO A CAROLINA MORALES CARVACHO RUT 09.737.731-6);ALCOHOLES
40247;OPERACIONES TURISTICAS S.A.;CENTRO DE SKI VOLCAN VILLARRICA S/N;RESTAURANTE;ALCOHOLES
40252;NAHUELAN COLIHUEQUE JORGE;LUGAR PAILLACO S/N;MINIMERCADO BEB. ALCOHOLICAS;ALCOHOLES
40253;SOCIEDAD DE TURISMO Y COMERCIAL PUELCHE LTDA.;FRESIA 124;RESTAURANTE DIURNO;ALCOHOLES
40255;YOLITO BALART ANTONIO E HIJOS LIMITADA;AVDA. BERNARDO OHIGGINS 311 LOCAL 5;RESTAURANTE DIURNO;ALCOHOLES
40256;ROA ROA OLGA;COLO COLO 1064;MINIMERCADO BEB. ALCOHOLICAS(MEF);ALCOHOLES
40259;MONTERO Y VIDELA LIMITADA;FRESIA 236;RESTAURANTE NOCTURNO;ALCOHOLES
40279;VERGARA VALLADARES JORGE;SECTOR PALGUIN 465††† 1∫ PISO;RESTAURANT DIURNO M.E.F.;ALCOHOLES
40281;EPULEF† CISTERNA† JUAN† LUIS;LINCOYAN† 645;MINIMERCADO DE ALCOHOLES;ALCOHOLES
40284;SUPERMERCADO PUCON ORIENTE LIMITADA;CAM. INTERNACIONAL PUCON - CURARREHUE 2000;SUPERMERCADO DE ALCOHOLES Y SUP DE ALIMENTOS;ALCOHOLES
40291;MU—OZ OPAZO RAUL E HIJOS LIMITADA;CAMINO INTERNACIONAL 1615;HOTEL;ALCOHOLES
40292;CARRASCO TARDON XIMENA DE LOURDES;FRESIA 135-A;RESTAURANT DIURNO;ALCOHOLES
40297;BENJAMIN† ULLOA CALFIPAN;PASAJE DOS† N∫65;MINIMERCADO DE ALCOHOLES;ALCOHOLES
40306;PIANA STOCKHOLM CARLA SOFIA;LINCOYAN† 372-A;RESTAURANT DIURNO;ALCOHOLES
40308;MU—OZ QUEZADA MORELY CAROLINA;CAMINO AL VOLCAN† KM. 6;RESTAURANT DIURNO;ALCOHOLES
40310;TURISMO CH&CO LIMITADA;FRESIA 284;RESTAURANT DIURNO;ALCOHOLES
40313;TURISMO CH&CO LIMITADA;FRESIA 284;RESTAURANT NOCTURNO;ALCOHOLES
40315;COMERCIALIZADORA DE EVENTOS Y RESTAURANT EL KRATER LIMITADA;AV. B. OHIGGINS 447-B;RESTAURANT DIURNO;ALCOHOLES
40317;PALACIOS AVILES LAURA;ARAUCO 336;RESTAURANT NOCTURNO;ALCOHOLES
40319;KUDEN SOCIEDAD ANONIMA;MIGUEL ANSORENA† 121;RESTAURANT NOCTURNO;ALCOHOLES
40327;BRATZ GOLDAMMER LUTZ HARRO;CABURGUA S/N;RESTAURANT DIURNO;ALCOHOLES
40328;BRATZ GOLDAMMER LUTZ HARRO;CABURGUA S/N;RESTAURANT NOCTURNO;ALCOHOLES
40331;CANALES NAVARRO PROSPERO;LINCOYAN† 348;RESTAURANT NOCTURNO (PATENTE DADA EN ARRIENDO A† A OUTSIDERS S.P.A. RUT 76.271.236-9);ALCOHOLES
40332;YOLITO BALART ANTONIO E HIJOS LIMITADA;AVDA. BERNARDO OHIGGINS 311 LOCAL 5;RESTAURANT NOCTURNO;ALCOHOLES
40333;CARRASCO TARDON XIMENA DE LOURDES;FRESIA 135-A;RESTAURANT NOCTURNO;ALCOHOLES
40335;GUAJARDO HERNANDEZ GRACIELA HAYDEE;FRESIA 243 B;RESTAURANT NOCTURNO;ALCOHOLES
40337;BRNCIC Y OYARZO LTDA.;GENERAL URRUTIA† 635;RESTAURANT DIURNO;ALCOHOLES
40338;SOCIEDAD DE TURISMO Y COMERCIAL PUELCHE LTDA.;FRESIA 124;RESTAURANT NOCTURNO;ALCOHOLES
40340;VERGARA VALLADARES JORGE;SECTOR PALGUIN 465 1∫ PISO;RESTAURANT NOCTURNO M.E.F.;ALCOHOLES
40342;CHOCOLATES CASSIS LIMITADA;FRESIA 223;RESTAURANT DIURNO;ALCOHOLES
40349;EGIDIO RAFAEL OYARCE JUANICO;GENERAL URRUTIA† 407;RESTAURANT NOCTURNO (SIN ESPECTACULOS Y BAILE);ALCOHOLES
40356;TURISMO Y HOTELERA DEL VOLCAN LIMITADA;FRESIA 430;RESTAURANT DIURNO;ALCOHOLES
40357;TURISMO Y HOTELERA DEL VOLCAN LIMITADA;FRESIA 430;RESTAURANT NOCTURNO;ALCOHOLES
40358;RILDA IDA VICTORIANO† ARAYA;CABURGUA KM. 22 CABURGA;RESTAURANT DIURNO;ALCOHOLES
40359;RILDA IDA VICTORIANO† ARAYA;CABURGUA KM. 22 CABURGA;RESTAURANT NOCTURNO;ALCOHOLES
40362;PALMA LEON MARCELA LORETO;AVDA. BERNARDO OHIGGINS 460;RESTAURANT DIURNO - HOSTERIA;ALCOHOLES
40363;PALMA LEON MARCELA LORETO;AVDA. BERNARDO OHIGGINS 460;RESTAURANT NOCTURNO - HOSTERIA;ALCOHOLES
40367;FIORENTINI NESTOR OMAR;LINCOYAN†† 395 1∫ Y 2∫ PISO;RESTAURANT DIURNO (DADA EN ARRIENDO SOC. INVERSIONES DE LA P LTDA.);ALCOHOLES
40368;FIORENTINI NESTOR OMAR;LINCOYAN† 395† 1∫ Y 2∫ PISO;RESTAURANT NOCTURNO (DADA EN ARRIENDO SOC. INVERSIONES DE LA P LTDA.);ALCOHOLES
40369;PATRICIO UGARTE CORREA ECOTURISMO HUERQUEHUE PUCON EIRL;TINQUILCO PARCELA 13;RESTAURANTE DIURNO;ALCOHOLES
40370;PATRICIO UGARTE CORREA ECOTURISMO HUERQUEHUE PUCON EIRL;TINQUILCO PARCELA 13;RESTAURANTE NOCTURNO;ALCOHOLES
40371;CARRASCO CARRASCO HERTA;CAMINO PUCON- CABURGUA KM. 18 CABURGA;RESTAURANT DIURNO;ALCOHOLES
40372;CARRASCO CARRASCO HERTA;CAMINO PUCON- CABURGUA KM. 18 CABURGA;RESTAURANT NOCTURNO;ALCOHOLES
40373;MONTERO Y VIDELA LIMITADA;FRESIA 236;RESTAURANT DIURNO;ALCOHOLES
40378;INOSTROZA LEIVA† SILVIA† MABEL;MIGUEL ANSORENA† 271;RESTAURANT DIURNO;ALCOHOLES
40381;SUCESION AGUILA LUIS ALFREDO;FRESIA 477;RESTAURANTE NOCTURNO († PATENTE DADA EN ARRIENDO A SR. FRANZ VIKTOR KRAEMER GIULIANO RUT 13.255.613-K );ALCOHOLES
40382;RILDA IDA VICTORIANO† ARAYA;CABURGUA PLAYA NEGRA CABURGA;SUPERMERCADOS DE ALCOHOLES;ALCOHOLES
40384;MARÕA JOS… TRONCOSO SANTAMARÕA PROD GASTRON”MICOS E.I.R.L;AVDA. BERNARDO OHIGGINS 673;SUPERMERCADOS DE ALCOHOLES;ALCOHOLES
40385;AGUILERA COLIHUEQUE MARIELA DEL CARMEN;MIGUEL ANSORENA† 302;RESTAURANT DIURNO;ALCOHOLES
40386;AGUILERA COLIHUEQUE MARIELA DEL CARMEN;MIGUEL ANSORENA† 302;RESTAURANT NOCTURNO;ALCOHOLES
40389;COMERCIAL LA MARMITA Y COMPA—IA LIMITADA;FRESIA 300;RESTAURANT DIURNO;ALCOHOLES
40390;COMERCIAL LA MARMITA Y COMPA—IA LIMITADA;FRESIA 300;RESTAURANT NOCTURNO;ALCOHOLES
40391;BERNOUS SCHUFFENEGER JEANNETTE ELIZABETH;GENERAL URRUTIA† 424;SUPERMERCADO DE ALIMENTOS Y† ALCOHOLES;ALCOHOLES
40395;QUINTANA CHAVEZ HERMINDA;GENERAL URRUTIA† 417;RESTAURANT DIURNO;ALCOHOLES
40398;ALMUNA AREVALO MARISOL DEL CARMEN;PALGUIN 610;RESTAURANT DIURNO† ((PATENTE DADA EN ARRIENDO A† EDUARDO XXXX RUT XXXX);ALCOHOLES
40399;ALMUNA AREVALO MARISOL DEL CARMEN;PALGUIN 610;RESTAURANT NOCTURNO ((PATENTE DADA EN ARRIENDO A† XXXXX RUT XXX);ALCOHOLES
40400;SAN MARTIN ARANEDA ANA KARINA;GENERAL URRUTIA† 211;RESTAURANT DIURNO;ALCOHOLES
40401;SAN MARTIN ARANEDA ANA KARINA;GENERAL URRUTIA† 211;RESTAURANT NOCTURNO;ALCOHOLES
40402;PEREZ PE—A MARIELA;C. INTERNACIONAL KM. 4.5;SUPERMERCADO(MEF);ALCOHOLES
40412;JIMENEZ MU—OZ GLORIA;FRESIA 135;RESTAURANT DIURNO(MEF);ALCOHOLES
40413;JIMENEZ MU—OZ GLORIA;FRESIA 135;RESTAURANT NOCTURNO(MEF);ALCOHOLES
40416;SAMUR JORQUERA MARIA EUGENIA;AV. B. OHIGGINS 635-A;RESTAURANT DIURNO;ALCOHOLES
40417;SAMUR JORQUERA MARIA EUGENIA;AV. B. OHIGGINS 635-A;RESTAURANT NOCTURNO;ALCOHOLES
40420;SEPULVEDA HUALI—IR AMELIA;PLAYA NEGRA S/N;SUPERMERCADO†† (ALCOHOLES);ALCOHOLES
40430;SOCIEDAD GASTRONOMICA NOBIS VIETTI Y HATCHER LTDA.;LINCOYAN† 361;RESTAURANT DIURNO;ALCOHOLES
40431;SOCIEDAD GASTRONOMICA NOBIS VIETTI Y HATCHER LTDA.;LINCOYAN† 361;RESTAURANT NOCTURNO;ALCOHOLES
40434;HOTEL ANTUMALAL S.A.;CAMINO PUCON VILLARRICA KM. 2;HOTEL;ALCOHOLES
40435;KUDEN SOCIEDAD ANONIMA;CLEMENTE HOLZAPFEL† 190;HOTEL DE TURISMO;ALCOHOLES
40441;PIANA STOCKHOLM CARLA SOFIA;LINCOYAN† 372-A;RESTAURANT NOCTURNO;ALCOHOLES
40442;SUPERMERCADOS ELTIT LIMITADA;DEL PILLAN 425;SUPERMERCADOS;ALCOHOLES
40443;ESPINOZA LOBOS MARIA DE LA LUZ;CAMINO A CABURGUA† KM. 12 QUETROLEUFU CABURGA;RESTAURANT DIURNO;ALCOHOLES
40444;ESPINOZA LOBOS MARIA DE LA LUZ;CAMINO A CABURGUA† KM. 12 QUETROLEUFU CABURGA;RESTAURANT NOCTURNO;ALCOHOLES
40445;ESPINOZA LOBOS MARIA DE LA LUZ;CAMINO A CABURGUA† KM. 12 QUETROLEUFU CABURGA;SUPERMERCADO;ALCOHOLES
40451;LEEDS Y LEEDS LIMITADA;GERONIMO DE ALDERETE† 324;RESTAURANT DIURNO;ALCOHOLES
40452;COMERCIALIZADORA DE EVENTOS Y RESTAURANT EL KRATER LIMITADA;AV. B. OHIGGINS 447-B;RESTAURANT NOCTURNO;ALCOHOLES
40468;ROBLES ROBLES DAGOBERTO;SECTOR LLAFENCO S/N;RESTAURANT† DIURNO;ALCOHOLES
40469;ROBLES ROBLES DAGOBERTO;SECTOR LLAFENCO S/N;RESTAURANT NOCTURNO;ALCOHOLES
40473;ALVAREZ CARRASCO YOLANDA;FRESIA 125;RESTAURANT DIURNO (MEF);ALCOHOLES
40478;COMERCIAL LA MAGA LTDA.;GERONIMO DE ALDERETE† 276;RESTAURANT DIURNO;ALCOHOLES
40479;COMERCIAL LA MAGA LTDA.;GERONIMO DE ALDERETE† 276;RESTAURANT NOCTURNO;ALCOHOLES
40486;TURRA GUTIERREZ† HERNAN;CAMINO INTERNACIONAL KM. 3.5;RESTAURANT NOCTURNO(MEF);ALCOHOLES
40505;SOCIEDAD DE TURISMO PLAYA GRANDE LIMITADA;RAMON QUEZADA 0700;RESTAURANT DIURNO;ALCOHOLES
40506;SOCIEDAD DE TURISMO PLAYA GRANDE LIMITADA;RAMON QUEZADA 0700;RESTAURANT NOCTURNO;ALCOHOLES
40518;DIONILA IDETH† ESPARZA LAGO;CAMINO EX BALSA QUELHUE 030;RESTAURANT NOCTURNO(MEF);ALCOHOLES
40522;KUDEN SOCIEDAD ANONIMA;MIGUEL ANSORENA† 121;RESTAURANT DE TURISMO (CANTINA Y CABARET);ALCOHOLES
40523;BARRA MATAMALA EMA DEL CARMEN;PLAYA BLANCA CABURGUA S/N CABURGA;RESTAURANT DIURNO (M.E.F);ALCOHOLES
40524;BARRA MATAMALA EMA DEL CARMEN;PLAYA BLANCA CABURGUA S/N CABURGA;RESTAUTANT NOCTURNO (M.E.F);ALCOHOLES
40527;ALVAREZ CARRASCO YOLANDA;FRESIA 125;RESTAURANT NOCTURNO (MEF);ALCOHOLES
40529;JIMENEZ DIAZ ALEJANDRO;AVDA. BERNARDO OHIGGINS 480;RESTAURANT NOCTURNO (SIN BAILE O ESPECTACULO);ALCOHOLES
40532;LEEDS Y LEEDS LIMITADA;GERONIMO DE ALDERETE† 324;RESTAURANT NOCTURNO;ALCOHOLES
40541;GASTRONOMICA NAUKANA LIMITADA;COLO COLO 181;RESTAURANT DIURNO;ALCOHOLES
40542;GASTRONOMICA NAUKANA LIMITADA;COLO COLO 181;RESTAURANT NOCTURNO;ALCOHOLES
40543;BIERGARTEN LIMITADA;LINCOYAN† 361 LOCAL A;RESTAURANT DIURNO;ALCOHOLES
40544;BIERGARTEN LIMITADA;LINCOYAN† 361 LOCAL A;RESTAURANT NOCTURNO;ALCOHOLES
40545;MARTINEZ RIVAS LUISA GRACIELA;PASAJE ROLANDO MATUS 521;RESIDENCIAL (MEF);ALCOHOLES
40547;RUTH ESTER FUENTEALBA VELIS;CAMINO INTERNACIONAL 1824;RESTAURANT DIURNO;ALCOHOLES
40548;RUTH ESTER FUENTEALBA VELIS;CAMINO INTERNACIONAL 1824;RESTAURANT NOCTURNO;ALCOHOLES
40550;VIDAURRE COVARRUBIAS JUAN;PEDRO DE VALDIVIA 333;RESTAURANT DIURNO (MEF);ALCOHOLES
40551;VIDAURRE COVARRUBIAS JUAN;PEDRO DE VALDIVIA 333;RESTAURANT NOCTURNO (MEF);ALCOHOLES
40552;PEUMAYEN HOTELERIA Y TURISMO LIMITADA;CAMINO A HUIFE KM27 REFUGIO DEL PIC;RESTAURANT DIURNO;ALCOHOLES
40553;PEUMAYEN HOTELERIA Y TURISMO LIMITADA;CAMINO A HUIFE KM27 REFUGIO DEL PIC;RESTAURANT NOCTURNO;ALCOHOLES
40554;PINILLA ESTUARDO IDELMINA HAYDEE;CAMINO A PLAYA BLANCA CABURGUA KM. 1†;RESTAURANT DIURNO (MEF);ALCOHOLES
40555;PINILLA ESTUARDO IDELMINA HAYDEE;CAMINO A PLAYA BLANCA CABURGUA KM 1;RESTAURANT NOCTURNO (MEF);ALCOHOLES
40558;PEUMAYEN HOTELERIA Y TURISMO LIMITADA;CAMINO A HUIFE KM 27;RESTAURANT DIURNO;ALCOHOLES
40559;PEUMAYEN HOTELERIA Y TURISMO LIMITADA;CAMINO A HUIFE KM 27;RESTAURANT NOCTURNO;ALCOHOLES
40560;EMA ROSA SILVA REYES;MIGUEL ANSORENA† 303;RESTAURANT DIURNO;ALCOHOLES
40561;EMA ROSA SILVA REYES;MIGUEL ANSORENA† 303;RESTAURANT NOCTURNO;ALCOHOLES
40562;GUSTAVO PEDRO LAGOS BORGEAUD;PALGUIN 836;SUPERMERCADO (MEF);ALCOHOLES
40565;COMERCIAL LATITUD SUR LIMITADA;GENERAL URRUTIA† 123 LOCAL 13 Y 14;RESTAURANT DIURNO;ALCOHOLES
40566;COMERCIAL LATITUD SUR LIMITADA;GENERAL URRUTIA†† 123 LOCAL 13 Y 14;RESTAURANT NOCTURNO;ALCOHOLES
40567;PAULA FRANCISCA MONARES GUAJARDO;FRESIA 161;RESTAURANT DIURNO (MEF);ALCOHOLES
40568;PAULA FRANCISCA MONARES GUAJARDO;FRESIA 161;RESTAURANT NOCTURNO (MEF);ALCOHOLES
40576;ELTIT JADUE RICARDO BENJAMIN SALOMON;AVDA. BERNARDO OHIGGINS 660 LOCALES 1 Y 2;RESTAURANT DIURNO (PATENTE DADA EN ARRIENDO A OUTSIDERS S.P.A. RUT 76.271.236-9);ALCOHOLES
40577;ELTIT JADUE RICARDO BENJAMIN SALOMON;AVDA. BERNARDO OHIGGINS 660 LOCALES 1 Y 2;RESTAURANT NOCTURNO (PATENTE DADA EN ARRIENDO A OUTSIDERS S.P.A. RUT 76.271.236-9);ALCOHOLES
40580;SOC. GASTRONOMICA SDCH SABORES DE CHILE LTDA.;MIGUEL ANSORENA† 212;RESTAURANT DIURNO;ALCOHOLES
40581;SOC. GASTRONOMICA SDCH SABORES DE CHILE LTDA.;MIGUEL ANSORENA† 212;RESTAURANT NOCTURNO;ALCOHOLES
