ROL;NOMBRE;DIRECCI”N;GIRO;TIO PAPENTE
40582;RODRÕGUEZ MU—OZ RUTH ELIANA;SECTOR CABURGUA S/N (PLAYA NEGRA);RESTAURANT DIURNO - PUESTO DE ALIMENTOS- ESTACIONAMIENTO (MEF);ALCOHOLES
40583;RODRÕGUEZ MU—OZ RUTH ELIANA;CABURGUA S/N (PLAYA NEGRA);RESTAURANT NOCTURNO(MEF);ALCOHOLES
40586;CHARNOCK S¡NCHEZ KATHERINE DEL ROSARIO;CAMINO A CABURGUA† KM 19 SECTOR LA QUIN;RESTAURANT DIURNO (MEF);ALCOHOLES
40587;CHARNOCK S¡NCHEZ KATHERINE DEL ROSARIO;CAMINO A CABURGUA† KM 19 SECTOR LA QUIN;RESTAURANT NOCTURNO (MEF);ALCOHOLES
40592;LUIS RAUL SALDIVIA RIVAS INVERSIONES SANTA MARTINA E.I.R.L.;AVDA. BERNARDO OHIGGINS 717 LOCAL 14;RESTAURANT DIURNO;ALCOHOLES
40593;LUIS RAUL SALDIVIA RIVAS INVERSIONES SANTA MARTINA E.I.R.L.;AVDA. BERNARDO OHIGGINS 717 LOCAL 14;RESTAURANT NOCTURNO;ALCOHOLES
40598;GONZALEZ FIGUEROA MARIA ALEJANDRA;CAMINO INTERNACIONAL 1615 (INTERIOR);ELABORACION Y COMERCIALIZACION DE CERVEZA (MEF);ALCOHOLES
40599;BENAVENTE HORMAZABAL EUGENIO RODRIGO;CAMINO INTERNACIONAL KM 25 SECTOR MENETUE;RESTAURANT DIURNO;ALCOHOLES
40600;BENAVENTE HORMAZABAL EUGENIO RODRIGO;CAMINO INTERNACIONAL KM 25 SECTOR MENETUE;RESTAURANT NOCTURNO;ALCOHOLES
40601;SOLÕS ROA JOS… EDUARDO;PALGUIN 383;RESTAURANT DIURNO MEF;ALCOHOLES
40602;SOLÕS ROA JOS… EDUARDO;PALGUIN 383;RESTAURANT NOCTURNO MEF;ALCOHOLES
40603;SOC. HOTELERA Y GASTRONOMICA HUIFE LTDA.;CAMINO PUCON HUIFE KM 33 HUIFE;RESTAURANT DIURNO;ALCOHOLES
40604;SOC. HOTELERA Y GASTRONOMICA HUIFE LTDA.;CAMINO PUCON HUIFE KM 33 HUIFE;RESTAURANT NOCTURNO;ALCOHOLES
40605;SOC. HOTELERA Y GASTRONOMICA HUIFE LTDA.;CAMINO PUCON HUIFE KM 33 HUIFE;HOTEL - CABA—AS;ALCOHOLES
40607;URRA AVILES MARCOS JAVIER;CAMINO PUCON- CABURGUA KM 12 QUETROLEUFU;RESTAURANT DIURNO (MEF);ALCOHOLES
40611;SOCIEDAD Y SERVICIOS GASTRONOMICOS EL UNO LIMITADA;BRASIL† 301;RESTAURANT DIURNO;ALCOHOLES
40612;SOCIEDAD Y SERVICIOS GASTRONOMICOS EL UNO LIMITADA;BRASIL† 301;RESTAURANT NOCTURNO;ALCOHOLES
40615;RENDIC HERMANOS S. A.;AVDA. BERNARDO OHIGGINS 752;SUPERMERCADO;ALCOHOLES
40618;APARA MANZUR JAZMIN MIRIAM;FRESIA 354-B;RESTAURANT NOCTURNO;ALCOHOLES
40621;IDALBA PINO FLORES;PARAGUAY 215;RESIDENCIAL (MEF);ALCOHOLES
40624;ADMINISTRADORA DE SUPERMERCADO EXPRESS LTDA.;AVDA. BERNARDO OHIGGINS 964;SUPERMERCADO- LOCAL DE EXPENDIO Y ELABORACION DE ALIMENTOS;ALCOHOLES
40625;MARCELO CLAUDIO GONZALEZ ESPINOZA;CAMINO PUCON- CABURGUA KM 10;RESTAURANT DIURNO (MEF);ALCOHOLES
40626;MARCELO CLAUDIO GONZALEZ ESPINOZA;CAMINO PUCON- CABURGUA KM 10;RESTAURANT NOCTURNO (MEF);ALCOHOLES
40627;TATIANA REYES RESTAURANT E.I.R.L.;AVDA. BERNARDO OHIGGINS 575;RESTAURANTDIURNO - HOSPEDAJE† (MEF);ALCOHOLES
40628;TATIANA REYES RESTAURANT E.I.R.L.;AVDA. BERNARDO OHIGGINS 575;RESTAURANT NOCTURNO(MEF);ALCOHOLES
40629;IDALBA PINO FLORES;PARAGUAY 215;RESTAURANT DIURNO (MEF);ALCOHOLES
40630;IDALBA PINO FLORES;PARAGUAY 215;RESTAURANT NOCTURNO (MEF);ALCOHOLES
40631;ZUNILDA BADILLA HERRERA;PEDRO DE VALDIVIA 12;RESTAURANT DIURNO;ALCOHOLES
40632;ZUNILDA BADILLA HERRERA;PEDRO DE VALDIVIA 12;RESTAURANT NOCTURNO;ALCOHOLES
40633;INMOBILIARIA PUCON ANDINA LTDA.;BRASIL† 640;HOTEL;ALCOHOLES
40636;COMERCIAL SANDRA EDITH QUINTEROS SANDOVAL E.I.R.L.;ECUADOR† 345;RESTAURANT DIURNO (MEF);ALCOHOLES
40637;GREEN PARK SPA;CAMINO INTERNACIONAL 4150;HOTEL;ALCOHOLES
40638;GREEN PARK SPA;CAMINO INTERNACIONAL 4150;RESTAURANT DIURNO;ALCOHOLES
40639;GREEN PARK SPA;CAMINO INTERNACIONAL 4150;RESTAURANT NOCTURNO;ALCOHOLES
40640;PALACIOS AVILES LAURA;ARAUCO 336;RESIDENCIAL;ALCOHOLES
40641;COMERCIALIZADORA IMPORTADORA Y CONSTRUCTORA CASA FULL LTDA;FRESIA 223 LOCAL 2;AGENCIA† DE VI—A O INDUSTRIA DE LICORES ESTABLECIDAS FUERA DE LA COMUNA (S”LO ACREDITA LA CERTIFICACION PARA LA† VENTA DE CERVEZA BACO Y DEL DUENDE);ALCOHOLES
40642;COMERCIALIZADORA IMPORTADORA Y CONSTRUCTORA CASA FULL LTDA;FRESIA 316-A;AGENCIA† DE VI—A O INDUSTRIA DE LICORES ESTABLECIDAS FUERA DE LA COMUNA (S”LO ACREDITA LA CERTIFICACION PARA LA† VENTA DE CERVEZA BACO Y DEL DUENDE);ALCOHOLES
40643;MU—OZ QUINTANA ROSA OTILIA;GENERAL URRUTIA† 447;RESTAURANT DIURNO;ALCOHOLES
40644;MU—OZ QUINTANA ROSA OTILIA;GENERAL URRUTIA† 447;RESTAURANT NOCTURNO;ALCOHOLES
40645;SOC. COMERCIAL PATAGONIA SWEET LTDA.;PEDRO DE VALDIVIA 311;RESTAURANT DIURNO (PATENTE DADA EN ARRIENDO A CHOCOLATES CASSIS LITDA.);ALCOHOLES
40646;SOC. COMERCIAL PATAGONIA SWEET LTDA.;PEDRO DE VALDIVIA 311;RESTAURANT NOCTURNO (PATENTE DADA EN ARRIENDO A CHOCOLATES CASSIS LTDA.);ALCOHOLES
40647;RAFAEL ZARRO PINHEIRO LIMA;COLO COLO 485;RESIDENCIAL CON VENTA DE BEBIDAS ALCOHOLICA (MEF);ALCOHOLES
40648;INVERSIONES BLACK FOREST LTDA;AVDA. BERNARDO OHIGGINS 524;RESTAURANT DIURNO;ALCOHOLES
40649;INVERSIONES BLACK FOREST LTDA;AVDA. BERNARDO OHIGGINS 524;RESTAURANT NOCTURNO;ALCOHOLES
40650;SOC TURISTICA GASTRONOMICA E INMOB VILLARRICA SPEAK LTDA.;AVDA. BERNARDO OHIGGINS 597;RESTAURANT DIURNO;ALCOHOLES
40651;SOC TURISTICA GASTRONOMICA E INMOB VILLARRICA SPEAK LTDA.;AVDA. BERNARDO OHIGGINS 597;RESTAURANT NOCTURNO;ALCOHOLES
40652;INVERSIONES MARTÕNEZ TORRES LIMITADA;AVDA. BERNARDO OHIGGINS 496;RESTAURANT DIURNO;ALCOHOLES
40653;INVERSIONES MARTÕNEZ TORRES LIMITADA;AVDA. BERNARDO OHIGGINS 496;RESTAURANT NOCTURNO;ALCOHOLES
40654;MARISA NAPPE MARTINI;LINCOYAN† 384;RESTAURANT DIURNO (MEF);ALCOHOLES
40655;MARISA NAPPE MARTINI;LINCOYAN† 384;RESTAURANT NOCTURNO (MEF);ALCOHOLES
40658;ANSCABERNA† S.P.A.;COLO COLO 284;RESTAURANT DIURNO;ALCOHOLES
40659;ANSCABERNA† S.P.A.;COLO COLO 284;RESTAURANT NOCTURNO;ALCOHOLES
40660;INVERSIONES 3 G LTDA.;CAMINO INTERNACIONAL KM 4.5 EL CLARO;DICOTHEQUES O SALON DE BAILE;ALCOHOLES
40663;MONTOYA BECAR MARIA I.;PASAJE LAS ROSAS 175-C;SALONES DE BAILE O DISCOTECAS(DADA EN ARRIENDO A SERVICIO Y RESTORAL RODRIGO ILABACA ROBLES 76.013.735-9);ALCOHOLES
40664;DISCOTEQUE CLAUDIO VEGA L”PEZ E.I.R.L.;CAMINO INTERNACIONAL 2155† PJE EL TRIUNFO;SALON DE BAILE† DISCOTEQUE;ALCOHOLES
40670;MARIANELA DEL CARMEN VIGOUROUX VENEGAS;CAMINO INTERNACIONAL KM 24 CAM. PUBL.A ME;RESTAURANT DIURNO (MEF);ALCOHOLES
40671;MARIANELA DEL CARMEN VIGOUROUX VENEGAS;CAMINO INTERNACIONAL KM 24 CAM. PUBL. A M;RESTAURANT NOCTURNO† (MEF);ALCOHOLES
40672;COMERCIALIZADORA VIENTOS DEL SUR LIMITADA;CAMINO INTERNACIONAL 3.5 EL CLARO;SALONES DE BAILE O DISCOTECAS;ALCOHOLES
40673;COMERCIALIZADORA LOS LAGOS LTDA.;COLO COLO 361;RESTAURANT DIURNO;ALCOHOLES
40674;COMERCIALIZADORA LOS LAGOS LTDA.;COLO COLO 361;RESTAURANT NOCTURNO;ALCOHOLES
40675;HENRIQUEZ ORTEGA MARCOS ANTONIO;GENERAL URRUTIA† 324-B;RESTAURANT DIURNO;ALCOHOLES
40676;HENRIQUEZ ORTEGA MARCOS ANTONIO;GENERAL URRUTIA† 324-B;RESTAURANT NOCTURNO;ALCOHOLES
40677;MIGUEL ANTONIO MENA MONTECINOS;CAMINO INTERNACIONAL 1684;RESTAURANT DIURNO;ALCOHOLES
40678;MIGUEL ANTONIO MENA MONTECINOS;CAMINO INTERNACIONAL 1684;RESTAURANT NOCTURNO;ALCOHOLES
40679;TURISMO Y HOTELERA DEL VOLCAN LIMITADA;FRESIA 430;HOTEL;ALCOHOLES
40685;RODRIGO MU—OZ SANHUEZA;MIGUEL ANSORENA† 340;RESTAURANT DIURNO (MEF);ALCOHOLES
40686;RODRIGO MU—OZ SANHUEZA;MIGUEL ANSORENA† 340;RESTAURANT NOCTURNO (MEF);ALCOHOLES
40689;MU—OZ DUCROS MARIA SOLEDAD;COSTANERA ROBERTO GEIS 720;RESTAURANT DIURNO (MEF);ALCOHOLES
40690;MU—OZ DUCROS MARIA SOLEDAD;COSTANERA ROBERTO GEIS 720;RESTAURANT NOCTURNO (MEF);ALCOHOLES
40691;TURISMO MISI LIMITADA;PUCON - CURARREHUE PUENTE RELICU. KM 2;RESTAURANT DIURNO;ALCOHOLES
40692;TURISMO MISI LIMITADA;PUCON - CURARREHUE PUENTE RELICU. KM 2;RESTAURANT NOCTURNO;ALCOHOLES
40695;RIFFO JARA MARIA CORALIA;CAMINO A PLAYA BLANCA CABURGUA KM 0.1 PARCELA 16†;RESTAURANT DIURNO (MEF);ALCOHOLES
40697;LAKER Y BUSTOS LIMITADA;CAMINO A HUIFE† KM 20 SECTOR PICHAR;RESTAURANT DIURNO;ALCOHOLES
40698;LAKER Y BUSTOS LIMITADA;CAMINO A HUIFE† KM 20 SECTOR PICHAR;RESTAURANT NOCTURNO;ALCOHOLES
40701;CECILIA ROSA —ANCULEF ROA;SECTOR QUETROLEUFU KM 14;RESTAURANT DIURNO MEF;ALCOHOLES
40702;CECILIA ROSA —ANCULEF ROA;SECTOR QUETROLEUFU KM 14;RESTAURANT NOCTURNO MEF;ALCOHOLES
40704;GARRIDO MOSCOSO† JOSE;PASAJE LAS ROSAS 175-B;RESTAURANT NOCTURNO;ALCOHOLES
40705;RESTORAN ANA MARIA DE PUCON LIMITADA;CAUPOLICAN† 372;RESTAURANT DIURNO;ALCOHOLES
40706;RESTORAN ANA MARIA DE PUCON LIMITADA;CAUPOLICAN† 372;RESTAURANT NOCTURNO;ALCOHOLES
40707;OSMAN PAILLALEF PAILLALEF;CAMINO A CABURGUA† KM 16;SUPERMERCADO MEF;ALCOHOLES
40710;EVENTOS CULTURALES Y DEPOR. Y COMERCIALIZAD. PASCO CLUB LTDA;CAMINO PUCON- CABURGUA KM 10 SECTOR METRE—E;RESTAURANT DIURNO;ALCOHOLES
40711;EVENTOS CULTURALES Y DEPOR. Y COMERCIALIZAD. PASCO CLUB LTDA;CAMINO PUCON- CABURGUA KM 10 SECTOR METRE—E;RESTAURANT NOCTURNO;ALCOHOLES
40714;KUCHENLADEN LTDA.;FRESIA 248 A;RESTAURANT DIURNO;ALCOHOLES
40715;KUCHENLADEN LTDA.;FRESIA 248 A;RESTAURANT NOCTURNO;ALCOHOLES
40716;GUTIERREZ PAREJA VALERIA† ANDREA;CAMINO PUCON HUIFE KM 30 HUIFE;RESTAURANT DIURNO;ALCOHOLES
40717;GUTIERREZ PAREJA VALERIA† ANDREA;CAMINO PUCON HUIFE KM 30 HUIFE;RESTAURANT NOCTURNO;ALCOHOLES
40720;FABIO ONDEI;CAMINO PUCON- CABURGUA KM 19 CARHUELLO;HOTEL;ALCOHOLES
40721;FABIO ONDEI;CAMINO PUCON- CABURGUA KM 19 CARHUELLO;RESTAURANT DIURNO;ALCOHOLES
40729;EDWIN JESUS SAN JUAN REYES PRODUCTOS GASTRONOMICOS EIRL;AVDA. BERNARDO OHIGGINS 619 A;RESTAURANT DIURNO MEF;ALCOHOLES
40730;EDWIN JESUS SAN JUAN REYES PRODUCTOS GASTRONOMICOS EIRL;AVDA. BERNARDO OHIGGINS 619 A;RESTAURANT NOCTURNO (MEF);ALCOHOLES
40731;HOTEL RANGI PUCON LIMITADA;PALGUIN 212;HOTEL;ALCOHOLES
40732;VIRA VIRA HOTEL COLLECTION SPA;CAMINO A CABURGUA (INTERIOR) QUETROLEUFU PARC 19;RESTAURANT DIURNO;ALCOHOLES
40733;VIRA VIRA HOTEL COLLECTION SPA;CAMINO A CABURGUA (INTERIOR) QUETROLEUFU PARC 19;RESTAURANT NOCTURNO;ALCOHOLES
40734;VIRA VIRA HOTEL COLLECTION SPA;CAMINO A CABURGUA (INTERIOR) SEC. QUETROLEUFU PAR;HOTEL;ALCOHOLES
40736;INVERSIONES BLACK FOREST LTDA;AVDA. BERNARDO OHIGGINS 524;RESTAURANT DE TURISMO;ALCOHOLES
40737;COMERCIAL METAKA LIMITADA;COLO COLO 450;RESTAURANT DIURNO;ALCOHOLES
40738;COMERCIAL METAKA LIMITADA;COLO COLO 450;RESTAURANT NOCTURNO;ALCOHOLES
40739;SOCIEDAD COMERCIL BRAATZ Y FERNANDEZ LIMITADA;FRESIA 124;RESTAURANT DIURNO;ALCOHOLES
40740;SOCIEDAD COMERCIL BRAATZ Y FERNANDEZ LIMITADA;FRESIA 124;RESTAURANT NOCTURNO;ALCOHOLES
40743;ESPINOZA CASTRO ALEJANDRO CHRISTIAN;GERONIMO DE ALDERETE† 447;RESTAURANT DIURNO MEF;ALCOHOLES
40744;ESPINOZA CASTRO ALEJANDRO CHRISTIAN;GERONIMO DE ALDERETE† 447;RESTAURANT NOCTURNO MEF;ALCOHOLES
40747;PATAGONIA ALIMENTOS SPA;MIGUEL ANSORENA† 191 LOCAL 3;RESTAURANT DIURNO;ALCOHOLES
40748;PATAGONIA ALIMENTOS SPA;MIGUEL ANSORENA† 191 LOCAL 3;RESTAURANT NOCTURNO;ALCOHOLES
40749;PAULMANN GAJARDO MARIA PAZ;AVDA. BERNARDO OHIGGINS 535;RESTAURANT DIURNO (MEF);ALCOHOLES
40750;PAULMANN GAJARDO MARIA PAZ;AVDA. BERNARDO OHIGGINS 535;RESTAURANT NOCTURNO (MEF);ALCOHOLES
40751;BARRIL EPUIN ANA ISABEL;PLAYA GRANDE DE PUCON† SECTOR CASONA;RESTAURANT DIURNO;ALCOHOLES
40752;BARRIL EPUIN ANA ISABEL;PLAYA GRANDE DE PUCON† SECTOR CASONA;RESTAURANT NOCTURNO;ALCOHOLES
40755;SOCIEDAD COMERCIAL RESTAURANTES DEL SUR LIMITADA;AVDA. BERNARDO OHIGGINS 630;RESTAURANT DIURNO;ALCOHOLES
40756;SOCIEDAD COMERCIAL RESTAURANTES DEL SUR LIMITADA;AVDA. BERNARDO OHIGGINS 630;RESTAURANT NOCTURNO;ALCOHOLES
40757;INMOBILIARIA MORENO FLORES Y MORENO LIMITADA;AVDA. BERNARDO OHIGGINS 751;RESTAURANT DIURNO;ALCOHOLES
40758;INMOBILIARIA MORENO FLORES Y MORENO LIMITADA;AVDA. BERNARDO OHIGGINS 751;RESTAURANT NOCTURNO;ALCOHOLES
40762;MUÒOZ LINARES GABY DEL CARMEN;GERONIMO DE ALDERETE† 402;RESTAURANT DIURNO(DADA EN ARRIENDO A INVERSIONES MAURICIO AURELIO SEGUEL ZAPATA RUT 76.461.083-0);ALCOHOLES
40763;MUÒOZ LINARES GABY DEL CARMEN;GERONIMO DE ALDERETE† 402;RESTAURANT NOCTURNO (DADA EN ARRIENDO A INVERSIONES MAURICIO AURELIO SEGUEL ZAPATA RUT 76.461.083-0);ALCOHOLES
40764;VALENZUELA JARAMILLO JUANA;AVDA. HUIFE 77;RESTAURANT DIURNO;ALCOHOLES
40765;VALENZUELA JARAMILLO JUANA;AVDA. HUIFE 77;RESTAURANT NOCTURNO;ALCOHOLES
40766;SOCIEDAD DE INVERSIONES HOTELERA Y TURISMO COCURANTU LIMITAD;COLO COLO 103;HOTEL (ALCOHOL);ALCOHOLES
40767;SANDOVAL MATAMALA MARIA ELENA;CAMINO INTERNACIONAL 2140 PASAJE SAN SEBA;RESTAURANT DIURNO;ALCOHOLES
40768;SANDOVAL MATAMALA MARIA ELENA;CAMINO INTERNACIONAL 2140 PASAJE SAN SEBA;RESTAURANT NOCTURNO;ALCOHOLES
40769;COMERCIAL METAKA LIMITADA;COLO COLO 450;RESTAURANT DE TURISMO;ALCOHOLES
40772;ANGELICA DENISSE AYALEF AYALEF;CAMINO PUCON- CABURGUA KM 14;RESTAURANT DIURNO (MEF);ALCOHOLES
40773;ANGELICA DENISSE AYALEF AYALEF;CAMINO PUCON- CABURGUA KM 14;RESTAURANT NOCTURNO (MEF);ALCOHOLES
40774;NATACHA BELEN ESCOBAR VEGA;MIGUEL ANSORENA† 243-A;RESTAURANT DIURNO;ALCOHOLES
40775;NATACHA BELEN ESCOBAR VEGA;MIGUEL ANSORENA† 243-A;RESTAURANT NOCTURNO;ALCOHOLES
40776;TANIA NICOLE HINSTZ GUERRERO;GENERAL URRUTIA† 520 - B;RESTAURANT ( DIURNO) MEF. LEY 19.749;ALCOHOLES
40777;TANIA NICOLE HINSTZ GUERRERO;GENERAL URRUTIA† 520 - B;RESTAURANT (NOCTURNO) MEF. LEY 19.749;ALCOHOLES
40780;RIGOBERTO ANDRES QUILODRAN ORTEGA;URUGUAY† 540;RESTAURANT DIURNO (MEF.) LEY 19.749;ALCOHOLES
40781;RIGOBERTO ANDRES QUILODRAN ORTEGA;URUGUAY† 540;RESTAURANT NOCTURNO (MEF.) LEY 19.749;ALCOHOLES
40783;OYARCE SCHMIDT OSCAR;MIGUEL ANSORENA† 248;RESTAURANT DIURNO;ALCOHOLES
40784;OYARCE SCHMIDT OSCAR;MIGUEL ANSORENA† 248;RESTAURANT NOCTURNO;ALCOHOLES
40785;MARIA ELIZABETH RAMOS ARENAS;PALGUIN 123;RESTAURANT DIURNO ( MEF.) LEY 19.749;ALCOHOLES
40786;MARIA ELIZABETH RAMOS ARENAS;PALGUIN 123;RESTAURANT NOCTURNO† (MEF.) LEY 19.749;ALCOHOLES
40787;TRONCOSO GARRIDO MARIA ANGELICA;CAMINO PUCON- CABURGUA KM. 10 S/N. CABURGA;RESTAURANT DIURNO (MEF.) LEY 19.749;ALCOHOLES
40788;TRONCOSO GARRIDO MARIA ANGELICA;CAMINO PUCON- CABURGUA KM.10 S/N;RESTAURANT NOCTURNO ( MEF.) LEY 19.749;ALCOHOLES
40791;ACU—A CIFUENTES JOSE AGUSTIN;CABURGUA KM.2.5;RESTAURANT DIURNO MEF.;ALCOHOLES
40792;ACU—A CIFUENTES JOSE AGUSTIN;CAMINO A PLAYA BLANCA CABURGUA KM.2.5;RESTAURANT NOCTURNO ( MEF.);ALCOHOLES
40797;MARIA TERESA FAUNDEZ RAILLARD RESTOBAR, ARTES Y TURISMO EIRL;MIGUEL ANSORENA† 549;RESTAURANT DIURNO ( MEF.) LEY 19.749;ALCOHOLES
40798;MARIA TERESA FAUNDEZ RAILLARD RESTOBAR, ARTES Y TURISMO EIRL;MIGUEL ANSORENA† 549;RESTAURANT NOCTURNO MEF. LEY 19.749;ALCOHOLES
40801;LAS BANDURRIAS S.P.A.;CAMINO INTERNACIONAL KM.3.5;RESTAURANT DIURNO;ALCOHOLES
40802;LAS BANDURRIAS S.P.A.;CAMINO INTERNACIONAL KM.3.5;RESTAURANT NOCTURNO;ALCOHOLES
40803;RAICES SPA;FRESIA 315;RESTAURANT DIURNO† - CAFETERIA;ALCOHOLES
40804;RAICES SPA;FRESIA 315;RESTAURANT NOCTURNO - CAFETERIA;ALCOHOLES
40806;RAMIREZ† TOLEDO† JAIME ALEJANDRO;LOS CEREZOS 110;SUPERMERCADO Y ALCOHOLES CIGARRILLOS Y AMASADERIA;ALCOHOLES
40808;VIVALLO MILLAVIL JERTRUDIS DEL CARMEN;CAMINO INTERNACIONAL 1709;RESTAURANT DIURNO (MEF);ALCOHOLES
40809;TURISMO SANTA MARTINA LIMITADA;COLO COLO 224;HOTEL;ALCOHOLES
40814;IVONNE DE LOS ANGELES HIDALGO E.I.R.L.;AV. B. OHIGGINS 323;RESTAURANT DIURNO;ALCOHOLES
40815;IVONNE DE LOS ANGELES HIDALGO E.I.R.L.;AV. B. OHIGGINS 323;RESTAURANT NOCTURNO;ALCOHOLES
40816;LAS BANDURRIAS S.P.A.;CAMINO INTERNACIONAL KM 3.5;HOTEL;ALCOHOLES
40818;SOC TURISTICA GASTRONOMICA E INMOB VILLARRICA SPEAK LTDA.;AVDA. BERNARDO OHIGGINS 597;RESTAURANT DE TURISMO;ALCOHOLES
40819;ACHIVURY LARA HELMUTH MOISES;PALGUIN 586;RESTAURANT DIURNO - VENTA DECONFITES Y† HELADOS;ALCOHOLES
40820;ACHIVURY LARA HELMUTH MOISES;PALGUIN 586;RESTAURANT NOCTURNO;ALCOHOLES
40823;INOSTROZA LEIVA† SILVIA† MABEL;MIGUEL ANSORENA† 271;RESTAURANT NOCTURNO;ALCOHOLES
40824;RESTAURANT ANDREA YANETTE SILVA PINO E.I.R.L;AVDA. BERNARDO OHIGGINS 772;RESTAURANT DIURNO (MEF);ALCOHOLES
40825;RESTAURANT ANDREA YANETTE SILVA PINO E.I.R.L;AVDA. BERNARDO OHIGGINS 772;RESTAURANT NOCTURNO (MEF);ALCOHOLES
40826;OVALLE Y PRAT LIMITADA;CAMINO VILLARRICA PUCON SAN JUAN LOTE 1-C LO;HOTEL;ALCOHOLES
40827;OVALLE Y PRAT LIMITADA;CAMINO VILLARRICA PUCON SAN JUAN LOTE 1-C SE;RESTAURANTE DIURNO;ALCOHOLES
40828;OVALLE Y PRAT LIMITADA;CAMINO VILLARRICA PUCON SAN JUAN LOTE 1C SEC;RESTAURANTE NOCTURNO;ALCOHOLES
40829;CORREA VARGAS JUAN FRANCISCO;CAMINO INTERNACIONAL 1470;RESTAURANT DIURNO (MEF);ALCOHOLES
40830;CORREA VARGAS JUAN FRANCISCO;CAMINO INTERNACIONAL 1470;RESTAURANT NOCTURNO (MEF);ALCOHOLES
44672;VIVALLO MILLAVIL JERTRUDIS DEL CARMEN;CAMINO INTERNACIONAL 1709;RESTAURANT NOCTURNO MEF;ALCOHOLES
44674;BERLIN SOCIEDAD GASTRONOMICA SPA;MIGUEL ANSORENA† 160;RESTAURANT DIURNO;ALCOHOLES
44675;BERLIN SOCIEDAD GASTRONOMICA SPA;MIGUEL ANSORENA† 160;RESTAURANT NOCTURNO;ALCOHOLES
44676;INMOBILIARIA RIO GRANDE S.A.;LINCOYAN† 48;HOTEL;ALCOHOLES
44816;INMOB. E INVERCIONES CORNEJO Y ALVAREZ LTDA.;PEDRO DE VALDIVIA 375;RESTAURANT DIURNO;ALCOHOLES
44817;INMOB. E INVERCIONES CORNEJO Y ALVAREZ LTDA.;PEDRO DE VALDIVIA 375;RESTAURANT NOCTURNO;ALCOHOLES
44821;YENIFER ALEJANDRA SAAVEDRA URRUTIA;SECTOR CARILEUFU SN KM 18;RESTAURANT DIURNO (MEF);ALCOHOLES
44822;YENIFER ALEJANDRA SAAVEDRA URRUTIA;SECTOR CARILEUFU SN KM 18;RESTAURANT NOCTURNO MEF;ALCOHOLES
44823;ANTONIETA ELIZABET VERGARA CEA;PLAYA NEGRA CABURGUA SN;RESTAURANT DIURNO MEF;ALCOHOLES
44824;ANTONIETA ELIZABET VERGARA CEA;PLAYA NEGRA CABURGUA SN;RESTAURANT NOCTURNO (MEF);ALCOHOLES
44825;ANTONIETA ELIZABET VERGARA CEA;PLAYA NEGRA CABURGUA SN;SUPERMERCADO MEF;ALCOHOLES
21776;RIQUELME† POVEDA GONZALO ALEJENDRO;CAMINO INTERNACIONAL 1375;RESTAURANT DIURNO(MEF);ALCOHOLES† LEY 19749
21777;RIQUELME† POVEDA GONZALO ALEJENDRO;CAMINO INTERNACIONAL 1375;RESTAURANT NOCTURNO(MEF);ALCOHOLES† LEY 19749
40485;TURRA GUTIERREZ† HERNAN;CAMINO INTERNACIONAL KM. 3.5;RESTAURANT DIURNO(MEF);ALCOHOLES† LEY 19749
40515;DIONILA IDETH† ESPARZA LAGO;CAMINO EX BALSA QUELHUE 030;RESTAURANT DIURNO(MEF);ALCOHOLES† LEY 19749
40569;WILDO OCTAVIO GONZALEZ HENRIQUEZ;CAMINO AL VOLCAN† KM 8;RESTAURANT DIURNO (MEF);ALCOHOLES† LEY 19749
40570;WILDO OCTAVIO GONZALEZ HENRIQUEZ;CAMINO AL VOLCAN† KM 8;RESTAURANT NOCTURNO (MEF);ALCOHOLES† LEY 19749
