Date;Año;Mes;ARG;BRA;ESP;FRA;GER;ITA;;;;;ARG;BRA;ESP;FRA;GER;ITA;;;ARG;BRA;ESP;FRA;GER;ITA;;ARG;BRA;ESP;FRA;GER;ITA
09-06-2004;2004;6;5;1;3;2;8;10;;;;;;;;;;;;;;;;;;;;;;;;;
07-07-2004;2004;7;11;1;3;2;12;9;;;;;;;;;;;;;;;;;;;;;;;;;
04-08-2004;2004;8;4;1;3;2;13;9;;;;;;;;;;;;;;;;;;;;;;;;;
01-09-2004;2004;9;4;1;3;2;11;9;;;;;;;;;;;;;;;;;;;;;;;;;
06-10-2004;2004;10;3;1;4;2;13;8;;;;;;;;;;;;;;;;;;;;;;;;;
10-11-2004;2004;11;3;1;4;2;16;10;;;;;;;;;;;;;;;;;;;;;;;;;
20-12-2004;2004;12;3;1;5;2;19;10;;;;;;;;;;;;;;;;;;;;;;;;;
19-01-2005;2005;1;3;1;5;2;16;10;;;;;;;;;;;;;;;;;;;;;;;;;
16-02-2005;2005;2;3;1;5;2;17;10;;;;;;;;;;;;;;;;;;;;;;;;;
23-03-2005;2005;3;3;1;5;2;18;10;;;;;;;;;;;;;;;;;;;;;;;;;
20-04-2005;2005;4;3;1;7;4;20;10;;;;;;;;;;;;;;;;;;;;;;;;;
18-05-2005;2005;5;3;1;8;4;19;10;;;;;;;;;;;;;;;;;;;;;;;;;
15-06-2005;2005;6;3;1;9;5;21;11;;;;;;;;;;;;;;;;;;;;;;;;;
20-07-2005;2005;7;2;1;8;7;11;14;;;;;;;;;;;;;;;;;;;;;;;;;
17-08-2005;2005;8;2;1;8;9;11;13;;;;;;;;;;;;;;;;;;;;;;;;;
12-09-2005;2005;9;3;1;8;6;15;13;;;;;;;;;;;;;;;;;;;;;;;;;
17-10-2005;2005;10;4;1;8;5;15;12;;;;;;;;;;;;;;;;;;;;;;;;;
21-11-2005;2005;11;4;1;6;5;16;12;;;;;;;;;;;;;;;;;;;;;;;;;
16-12-2005;2005;12;4;1;5;5;16;12;;;;;;;;;;;;;;;;;;;;;;;;;
18-01-2006;2006;1;4;1;5;5;17;12;;;;;;;;;;;;;;;;;;;;;;;;;
15-02-2006;2006;2;4;1;6;5;19;12;;;;;;;;;;;;;;;;;;;;;;;;;
15-03-2006;2006;3;4;1;6;8;22;12;;;;;;;;;;;;;;;;;;;;;;;;;
19-04-2006;2006;4;8;1;5;7;19;14;;;;;;;;;;;;;;;;;;;;;;;;;
17-05-2006;2006;5;9;1;5;8;19;13;;;;;;;;;;;;;;;;;;;;;;;;;
12-07-2006;2006;7;3;1;7;4;9;2;;;;;;;;;;;;;;;;;;;;;;;;;
16-08-2006;2006;8;3;1;7;4;9;2;;;;;;;;;;;;;;;;;;;;;;;;;
13-09-2006;2006;9;3;1;10;2;8;5;;;;;;;;;;;;;;;;;;;;;;;;;
18-10-2006;2006;10;4;1;10;3;6;2;;;;;;;;;;;;;;;;;;;;;;;;;
22-11-2006;2006;11;3;1;12;4;6;2;;;;;;;;;;;;;;;;;;;;;;;;;
18-12-2006;2006;12;3;1;12;4;6;2;;;;;;;;;;;;;;;;;;;;;;;;;
17-01-2007;2007;1;3;1;12;4;5;2;;;;;;;;;;;;;;;;;;;;;;;;;
14-02-2007;2007;2;3;2;10;4;5;1;;;;;;;;;;;;;;;;;;;;;;;;;
14-03-2007;2007;3;1;3;10;4;5;2;;;;;;;;;;;;;;;;;;;;;;;;;
18-04-2007;2007;4;2;3;9;4;5;1;;;;;;;;;;;;;;;;;;;;;;;;;
16-05-2007;2007;5;3;2;9;4;5;1;;;;;;;;;;;;;;;;;;;;;;;;;
13-06-2007;2007;6;5;3;7;2;4;1;;;;;;;;;;;;;;;;;;;;;;;;;
18-07-2007;2007;7;2;1;9;4;5;3;;;;;;;;;;;;;;;;;;;;;;;;;
22-08-2007;2007;8;2;1;8;4;5;3;;;;;;;;;;;;;;;;;;;;;;;;;
19-09-2007;2007;9;2;3;7;6;4;1;;;;;;;;;;;;;;;;;;;;;;;;;
24-10-2007;2007;10;1;2;6;4;5;3;;;;;;;;;;;;;;;;;;;;;;;;;
23-11-2007;2007;11;1;2;4;7;5;3;;;;;;;;;;;;;;;;;;;;;;;;;
17-12-2007;2007;12;1;2;4;7;5;3;;;;;;;;;;;;;;;;;;;;;;;;;
16-01-2008;2008;1;1;2;4;7;5;3;;;;;;;;;;;;;;;;;;;;;;;;;
13-02-2008;2008;2;1;2;4;7;5;3;;;;;;;;;;;;;;;;;;;;;;;;;
12-03-2008;2008;3;1;2;4;7;5;3;;;;;;;;;;;;;;;;;;;;;;;;;
09-04-2008;2008;4;1;2;4;7;5;3;;;;;;;;;;;;;;;;;;;;;;;;;
07-05-2008;2008;5;1;2;4;7;5;3;;;;;;;;;;;;;;;;;;;;;;;;;
04-06-2008;2008;6;1;2;4;7;5;3;;;;;;;;;;;;;;;;;;;;;;;;;
02-07-2008;2008;7;6;4;1;10;3;2;;;;;;;;;;;;;;;;;;;;;;;;;
06-08-2008;2008;8;7;6;1;12;2;3;;;;;;;;;;;;;;;;;;;;;;;;;
03-09-2008;2008;9;7;6;1;11;3;2;;;;;;;;;;;;;;;;;;;;;;;;;
08-10-2008;2008;10;7;4;1;11;3;2;;;;;;;;;;;;;;;;;;;;;;;;;
12-11-2008;2008;11;6;5;1;12;2;3;;;;;;;;;;;;;;;;;;;;;;;;;
17-12-2008;2008;12;6;5;1;11;2;4;;;;;;;;;;;;;;;;;;;;;;;;;
14-01-2009;2009;1;6;5;1;11;2;4;;;;;;;;;;;;;;;;;;;;;;;;;
11-02-2009;2009;2;6;5;1;11;2;4;;;;;;;;;;;;;;;;;;;;;;;;;
11-03-2009;2009;3;6;5;1;12;2;4;;;;;;;;;;;;;;;;;;;;;;;;;
08-04-2009;2009;4;6;4;1;10;2;5;;;;;;;;;;;;;;;;;;;;;;;;;
06-05-2009;2009;5;6;4;1;10;2;5;;;;;;;;;;;;;;;;;;;;;;;;;
03-06-2009;2009;6;7;5;1;10;3;4;;;;;;;;;;;;;;;;;;;;;;;;;
01-07-2009;2009;7;8;1;2;9;5;4;;;;;;;;;;;;;;;;;;;;;;;;;
05-08-2009;2009;8;8;1;2;9;4;5;;;;;;;;;;;;;;;;;;;;;;;;;
02-09-2009;2009;9;8;1;2;10;4;4;;;;;;;;;;;;;;;;;;;;;;;;;
16-10-2009;2009;10;6;1;2;9;5;4;;;;;;;;;;;;;;;;;;;;;;;;;
20-11-2009;2009;11;8;2;1;7;6;4;;;;;;;;;;;;;;;;;;;;;;;;;
16-12-2009;2009;12;8;2;1;7;6;4;;;;;;;;;;;;;;;;;;;;;;;;;
03-02-2010;2010;2;8;2;1;7;6;4;;;;;;;;;;;;;;;;;;;;;;;;;
03-03-2010;2010;3;9;2;1;7;5;4;;;;;;;;;;;;;;;;;;;;;;;;;
31-03-2010;2010;3;9;2;1;8;6;5;;;;;;;;;;;;;;;;;;;;;;;;;
28-04-2010;2010;4;7;1;2;10;6;5;;;;;;;;;;;;;;;;;;;;;;;;;
26-05-2010;2010;5;7;1;2;9;6;5;;;;;;;;;;;;;;;;;;;;;;;;;
14-07-2010;2010;7;5;3;1;21;4;11;;;;;;;;;;;;;;;;;;;;;;;;;
11-08-2010;2010;8;5;3;1;21;4;11;;;;;;;;;;;;;;;;;;;;;;;;;
15-09-2010;2010;9;5;4;1;27;3;13;;;;;;;;;;;;;;;;;;;;;;;;;
20-10-2010;2010;10;5;3;1;18;4;16;;;;;;;;;;;;;;;;;;;;;;;;;
17-11-2010;2010;11;5;3;1;21;4;14;;;;;;;;;;;;;;;;;;;;;;;;;
15-12-2010;2010;12;5;4;1;18;3;14;;;;;;;;;;;;;;;;;;;;;;;;;
12-01-2011;2011;1;5;4;1;18;3;14;;;;;;;;;;;;;;;;;;;;;;;;;
02-02-2011;2011;2;5;4;1;19;3;13;;;;;;;;;;;;;;;;;;;;;;;;;
09-03-2011;2011;3;4;4;1;18;3;11;;;;;;;;;;;;;;;;;;;;;;;;;
13-04-2011;2011;4;5;3;1;19;4;9;;;;;;;;;;;;;;;;;;;;;;;;;
18-05-2011;2011;5;5;3;1;19;4;9;;;;;;;;;;;;;;;;;;;;;;;;;
29-06-2011;2011;6;10;5;1;15;3;6;;;;;;;;;;;;;;;;;;;;;;;;;
27-07-2011;2011;7;10;4;1;16;3;8;;;;;;;;;;;;;;;;;;;;;;;;;
24-08-2011;2011;8;9;6;2;15;3;7;;;;;;;;;;;;;;;;;;;;;;;;;
21-09-2011;2011;9;10;7;1;12;3;6;;;;;;;;;;;;;;;;;;;;;;;;;
19-10-2011;2011;10;10;5;1;15;3;6;;;;;;;;;;;;;;;;;;;;;;;;;
23-11-2011;2011;11;10;6;1;15;3;9;;;;;;;;;;;;;;;;;;;;;;;;;
21-12-2011;2011;12;10;6;1;15;3;9;;;;;;;;;;;;;;;;;;;;;;;;;
18-01-2012;2012;1;10;6;1;15;3;9;;;;;;;;;;;;;;;;;;;;;;;;;
15-02-2012;2012;2;11;7;1;17;2;8;;;;;;;;;;;;;;;;;;;;;;;;;
07-03-2012;2012;3;8;5;1;16;3;9;;;;;;;;;;;;;;;;;;;;;;;;;
11-04-2012;2012;4;10;6;1;16;2;12;;;;;;;;;;;;;;;;;;;;;;;;;
09-05-2012;2012;5;9;6;1;16;2;12;;;;;;;;;;;;;;;;;;;;;;;;;
06-06-2012;2012;6;7;5;1;14;3;12;;;;;;;;;;;;;;;;;;;;;;;;;
04-07-2012;2012;7;7;11;1;14;2;6;;;;;;;;;;;;;;;;;;;;;;;;;
08-08-2012;2012;8;7;13;1;14;2;6;;;;;;;;;;;;;;;;;;;;;;;;;
05-09-2012;2012;9;7;12;1;15;2;6;;;;;;;;;;;;;;;;;;;;;;;;;
03-10-2012;2012;10;4;14;1;13;2;8;;;;;;;;;;;;;;;;;;;;;;;;;
07-11-2012;2012;11;3;13;1;18;2;5;;;;;;;;;;;;;;;;;;;;;;;;;
19-12-2012;2012;12;3;18;1;17;2;4;;;;;;;;;;;;;;;;;;;;;;;;;
17-01-2013;2013;1;3;18;1;17;2;4;;;;;;;;;;;;;;;;;;;;;;;;;
14-02-2013;2013;2;3;18;1;17;2;5;;;;;;;;;;;;;;;;;;;;;;;;;
14-03-2013;2013;3;3;18;1;17;2;5;;;;;;;;;;;;;;;;;;;;;;;;;
11-04-2013;2013;4;3;19;1;18;2;8;;;;;;;;;;;;;;;;;;;;;;;;;
09-05-2013;2013;5;3;19;1;18;2;8;;;;;;;;;;;;;;;;;;;;;;;;;
06-06-2013;2013;6;3;22;1;18;2;8;;;;;;;;;;;;;;;;;;;;;;;;;
04-07-2013;2013;7;4;9;1;23;2;6;;;;;;;;;;;;;;;;;;;;;;;;;
08-08-2013;2013;8;4;9;1;23;2;6;;;;;;;;;;;;;;;;;;;;;;;;;
12-09-2013;2013;9;2;8;1;25;3;4;;;;;;;;;;;;;;;;;;;;;;;;;
17-10-2013;2013;10;3;11;1;21;2;8;;;;;;;;;;;;;;;;;;;;;;;;;
28-11-2013;2013;11;3;10;1;19;2;7;;;;;;;;;;;;;;;;;;;;;;;;;
19-12-2013;2013;12;3;10;1;20;2;7;;;;;;;;;;;;;;;;;;;;;;;;;
16-01-2014;2014;1;3;10;1;20;2;7;;;;;;;;;;;;;;;;;;;;;;;;;
13-02-2014;2014;2;3;9;1;18;2;8;;;;;;;;;;;;;;;;;;;;;;;;;
13-03-2014;2014;3;3;9;1;17;2;8;;;;;;;;;;;;;;;;;;;;;;;;;
10-04-2014;2014;4;6;6;1;16;2;9;;;;;;;;;;;;;;;;;;;;;;;;;
08-05-2014;2014;5;7;4;1;16;2;9;;;;;;;;;;;;;;;;;;;;;;;;;
05-06-2014;2014;6;5;3;1;17;2;9;;;;;;;;;;;;;;;;;;;;;;;;;
17-07-2014;2014;7;2;7;8;10;1;14;;;;;;;;;;;;;;;;;;;;;;;;;
14-08-2014;2014;8;2;7;7;10;1;14;;;;;;;;;;;;;;;;;;;;;;;;;
18-09-2014;2014;9;2;6;8;9;1;13;;;;;;;;;;;;;;;;;;;;;;;;;
23-10-2014;2014;10;2;6;10;7;1;11;;;;;;;;;;;;;;;;;;;;;;;;;
27-11-2014;2014;11;2;6;9;7;1;11;;;;;;;;;;;;;;;;;;;;;;;;;
18-12-2014;2014;12;2;6;9;7;1;11;;;;;;;;;;;;;;;;;;;;;;;;;
08-01-2015;2015;1;2;6;9;7;1;11;;;;;;;;;;;;;;;;;;;;;;;;;
12-02-2015;2015;2;2;6;10;8;1;12;;;;;;;;;;;;;;;;;;;;;;;;;
12-03-2015;2015;3;2;6;11;8;1;10;;;;;;;;;;;;;;;;;;;;;;;;;
09-04-2015;2015;4;2;5;10;11;1;13;;;;;;;;;;;;;;;;;;;;;;;;;
07-05-2015;2015;5;2;5;10;11;1;13;;;;;;;;;;;;;;;;;;;;;;;;;
04-06-2015;2015;6;3;5;10;9;1;13;;;;;;;;;;;;;;;;;;;;;;;;;
09-07-2015;2015;7;1;6;12;22;2;17;;;;;;;;;;;;;;;;;;;;;;;;;
06-08-2015;2015;8;1;5;11;23;3;16;;;;;;;;;;;;;;;;;;;;;;;;;
03-09-2015;2015;9;1;5;11;24;3;16;;;;;;;;;;;;;;;;;;;;;;;;;
01-10-2015;2015;10;1;7;6;22;2;17;;;;;;;;;;;;;;;;;;;;;;;;;
05-11-2015;2015;11;3;8;6;24;2;13;;;;;;;;;;;;;;;;;;;;;;;;;
03-12-2015;2015;12;2;6;3;25;4;15;;;;;;;;;;;;;;;;;;;;;;;;;
07-01-2016;2016;1;2;6;3;25;4;15;;;;;;;;;;;;;;;;;;;;;;;;;
04-02-2016;2016;2;2;6;3;24;4;15;;;;;;;;;;;;;;;;;;;;;;;;;
03-03-2016;2016;3;2;6;3;24;4;14;;;;;;;;;;;;;;;;;;;;;;;;;
07-04-2016;2016;4;1;7;6;21;5;15;;;;;;;;;;;;;;;;;;;;;;;;;
05-05-2016;2016;5;1;7;6;21;5;15;;;;;;;;;;;;;;;;;;;;;;;;;
02-06-2016;2016;6;1;7;6;17;4;12;;;;;;;;;;;;;;;;;;;;;;;;;
14-07-2016;2016;7;1;9;8;7;4;10;;;;;;;;;;;;;;;;;;;;;;;;;
11-08-2016;2016;8;1;9;8;7;4;10;;;;;;;;;;;;;;;;;;;;;;;;;
15-09-2016;2016;9;1;4;11;8;3;13;;;;;;;;;;;;;;;;;;;;;;;;;
20-10-2016;2016;10;1;3;10;7;2;13;;;;;;;;;;;;;;;;;;;;;;;;;
24-11-2016;2016;11;1;2;10;7;3;16;;;;;;;;;;;;;;;;;;;;;;;;;
22-12-2016;2016;12;1;2;10;7;3;16;;;;;;;;;;;;;;;;;;;;;;;;;
12-01-2017;2017;1;1;2;10;7;3;16;;;;;;;;;;;;;;;;;;;;;;;;;
09-02-2017;2017;2;1;2;10;6;3;15;;;;;;;;;;;;;;;;;;;;;;;;;
09-03-2017;2017;3;1;2;10;6;3;15;;;;;;;;;;;;;;;;;;;;;;;;;
06-04-2017;2017;4;2;1;10;6;3;12;;;;;;;;;;;;;;;;;;;;;;;;;
04-05-2017;2017;5;2;1;10;6;3;12;;;;;;;;;;;;;;;;;;;;;;;;;
01-06-2017;2017;6;2;1;10;6;3;12;;;;;;;;;;;;;;;;;;;;;;;;;
06-07-2017;2017;7;3;2;11;9;1;12;;;;;;;;;;;;;;;;;;;;;;;;;
10-08-2017;2017;8;3;1;11;10;2;12;;;;;;;;;;;;;;;;;;;;;;;;;
14-09-2017;2017;9;4;2;11;8;1;17;;;;;;;;;;;;;;;;;;;;;;;;;
16-10-2017;2017;10;4;2;8;7;1;15;;;;;;;;;;;;;;;;;;;;;;;;;
23-11-2017;2017;11;4;2;6;9;1;14;;;;;;;;;;;;;;;;;;;;;;;;;
21-12-2017;2017;12;4;2;6;9;1;14;;;;;;;;;;;;;;;;;;;;;;;;;
18-01-2018;2018;1;4;2;6;9;1;14;;;;;;;;;;;;;;;;;;;;;;;;;
15-02-2018;2018;2;4;2;6;9;1;14;;;;;;;;;;;;;;;;;;;;;;;;;
15-03-2018;2018;3;4;2;6;9;1;14;;;;;;;;;;;;;;;;;;;;;;;;;
12-04-2018;2018;4;5;2;8;7;1;20;;;;;;;;;;;;;;;;;;;;;;;;;
17-05-2018;2018;5;5;2;8;7;1;20;;;;;;;;;;;;;;;;;;;;;;;;;
07-06-2018;2018;6;5;2;10;7;1;19;;;;;;;;;;;;;;;;;;;;;;;;;
