"Date","Price","Open","High","Low","Vol.","Change %"
"Nov 20, 2020","4,735.00","4,700.00","4,735.00","4,700.00","2.21K","0.74%"
"Nov 19, 2020","4,700.00","4,899.00","4,899.00","4,700.00","551.26K","-4.06%"
"Nov 18, 2020","4,899.00","4,751.00","4,899.00","4,751.00","800.65K","3.09%"
"Nov 17, 2020","4,752.00","4,681.00","4,752.00","4,610.30","1.05M","1.54%"
"Nov 16, 2020","4,680.00","4,897.00","4,897.00","4,650.90","648.10K","-1.47%"
"Nov 13, 2020","4,750.00","4,703.00","4,790.00","4,700.00","468.67K","3.15%"
"Nov 12, 2020","4,605.00","4,824.10","4,824.10","4,580.00","821.50K","-4.54%"
"Nov 11, 2020","4,824.10","4,960.00","4,960.10","4,715.00","1.03M","-7.44%"
"Nov 10, 2020","5,212.00","5,199.80","5,294.70","4,942.30","422.74K","0.23%"
"Nov 09, 2020","5,199.80","5,209.50","5,330.00","5,002.00","465.37K","-0.19%"
"Nov 06, 2020","5,209.90","4,850.00","5,209.90","4,787.00","267.43K","7.42%"
"Nov 05, 2020","4,850.00","4,570.00","4,889.90","4,483.10","268.64K","5.90%"
"Nov 04, 2020","4,580.00","4,521.00","4,590.00","4,414.90","360.84K","1.29%"
"Nov 03, 2020","4,521.60","4,438.30","4,599.60","4,405.20","437.87K","1.95%"
"Nov 02, 2020","4,435.10","4,370.00","4,549.00","4,370.00","186.09K","1.75%"
"Oct 30, 2020","4,358.70","4,460.00","4,539.00","4,358.70","347.79K","-2.27%"
"Oct 29, 2020","4,460.00","4,639.90","4,639.90","4,460.00","263.28K","-2.25%"
"Oct 28, 2020","4,562.80","4,699.80","4,699.80","4,551.10","280.35K","-2.92%"
"Oct 27, 2020","4,699.80","4,825.50","4,880.60","4,635.00","252.40K","-2.60%"
"Oct 26, 2020","4,825.50","4,790.20","4,970.00","4,780.00","169.39K","-3.45%"
"Oct 23, 2020","4,998.00","4,870.00","5,000.10","4,870.00","372.57K","2.00%"
"Oct 22, 2020","4,900.00","4,901.00","4,950.00","4,811.10","1.18M","-0.02%"
"Oct 21, 2020","4,901.00","4,750.10","4,949.00","4,750.10","331.03K","3.18%"
"Oct 20, 2020","4,750.00","4,670.00","4,798.00","4,670.00","178.35K","1.71%"
"Oct 19, 2020","4,670.00","4,750.00","4,768.00","4,650.00","257.15K","-1.68%"
"Oct 16, 2020","4,750.00","4,580.00","4,799.00","4,550.00","191.93K","-0.42%"
"Oct 15, 2020","4,770.00","4,485.00","4,780.00","4,355.10","573.82K","6.95%"
"Oct 14, 2020","4,460.00","4,480.10","4,522.00","4,401.00","636.73K","-0.45%"
"Oct 13, 2020","4,480.00","4,630.00","4,630.00","4,410.20","270.44K","-2.18%"
"Oct 09, 2020","4,580.00","4,670.00","4,705.30","4,550.00","90.01K","-1.93%"
"Oct 08, 2020","4,669.90","4,526.00","4,669.90","4,369.90","140.81K","4.19%"
"Oct 07, 2020","4,482.30","4,553.00","4,598.00","4,482.30","129.21K","-2.54%"
"Oct 06, 2020","4,599.00","4,620.00","4,658.90","4,550.00","124.56K","-0.13%"
"Oct 05, 2020","4,605.00","4,800.00","4,800.00","4,605.00","156.40K","-3.19%"
"Oct 02, 2020","4,756.80","4,798.30","4,879.90","4,600.00","165.63K","-1.23%"
"Oct 01, 2020","4,816.00","4,869.00","4,869.00","4,740.00","196.09K","-1.47%"
"Sep 30, 2020","4,888.00","4,720.00","4,888.00","4,585.00","331.27K","7.40%"
"Sep 29, 2020","4,551.00","4,696.00","4,759.00","4,551.00","187.26K","-2.45%"
"Sep 28, 2020","4,665.20","4,841.00","4,890.00","4,665.20","115.27K","-3.81%"
"Sep 25, 2020","4,850.00","4,485.20","4,865.00","4,470.40","288.63K","3.92%"
"Sep 24, 2020","4,667.20","4,500.00","4,667.20","4,450.00","181.05K","4.88%"
"Sep 23, 2020","4,450.00","4,625.00","4,625.00","4,450.00","567.01K","-3.68%"
"Sep 22, 2020","4,620.00","4,709.00","4,709.00","4,556.00","131.11K","-1.89%"
"Sep 21, 2020","4,709.00","4,689.90","4,750.00","4,560.20","141.31K","-1.60%"
"Sep 17, 2020","4,785.40","4,590.00","4,785.40","4,511.00","179.77K","4.05%"
"Sep 16, 2020","4,599.20","4,662.20","4,670.00","4,551.30","321.43K","-1.35%"
"Sep 15, 2020","4,662.20","4,664.00","4,739.90","4,650.00","101.81K","0.05%"
"Sep 14, 2020","4,660.00","4,799.80","4,799.80","4,660.00","212.89K","-1.17%"
"Sep 11, 2020","4,715.00","4,867.90","4,867.90","4,710.10","141.06K","-3.16%"
"Sep 10, 2020","4,869.00","4,915.00","4,922.00","4,762.00","164.81K","-3.37%"
"Sep 09, 2020","5,039.00","4,940.00","5,044.90","4,914.80","264.37K","3.47%"
"Sep 08, 2020","4,870.00","5,000.00","5,000.00","4,860.00","119.84K","-3.33%"
"Sep 07, 2020","5,038.00","4,998.00","5,038.00","4,865.00","53.43K","3.64%"
"Sep 04, 2020","4,861.20","5,048.60","5,048.60","4,861.20","118.06K","-3.64%"
"Sep 03, 2020","5,045.00","5,070.00","5,098.00","4,910.20","303.14K","-0.69%"
"Sep 02, 2020","5,080.00","4,745.00","5,080.00","4,706.30","652.66K","7.06%"
"Sep 01, 2020","4,745.00","4,750.00","4,778.00","4,701.00","339.21K","0.82%"
"Aug 31, 2020","4,706.40","4,920.00","4,920.00","4,706.40","939.72K","-4.05%"
"Aug 28, 2020","4,905.00","5,000.00","5,080.00","4,905.00","303.70K","-0.89%"
"Aug 27, 2020","4,948.90","4,800.00","4,949.80","4,770.00","151.22K","3.23%"
"Aug 26, 2020","4,794.00","4,910.20","4,910.30","4,755.00","181.08K","-2.32%"
"Aug 25, 2020","4,908.00","5,032.00","5,032.00","4,852.20","196.38K","-2.46%"
"Aug 24, 2020","5,032.00","5,151.00","5,194.90","5,015.10","124.07K","-1.33%"
"Aug 21, 2020","5,100.00","5,151.10","5,235.10","5,100.00","103.64K","-0.97%"
"Aug 20, 2020","5,150.00","5,180.00","5,191.00","5,150.00","74.05K","-1.28%"
"Aug 19, 2020","5,216.90","5,274.90","5,274.90","5,149.90","234.33K","-1.10%"
"Aug 18, 2020","5,275.00","5,260.60","5,340.00","5,200.00","280.07K","-1.29%"
"Aug 17, 2020","5,344.00","5,279.00","5,349.90","5,270.00","252.64K","1.60%"
"Aug 14, 2020","5,260.00","5,280.00","5,280.00","5,170.10","121.81K","-0.38%"
"Aug 13, 2020","5,280.00","5,299.00","5,340.00","5,225.00","179.83K","-0.34%"
"Aug 12, 2020","5,298.00","5,336.00","5,336.00","5,216.20","357.50K","0.34%"
"Aug 11, 2020","5,280.00","5,326.00","5,326.00","5,201.00","235.50K","-0.38%"
"Aug 10, 2020","5,300.00","5,380.00","5,380.00","5,200.20","250.01K","-0.38%"
"Aug 07, 2020","5,320.00","5,319.00","5,400.00","5,319.00","176.38K","0.00%"
"Aug 06, 2020","5,320.00","5,310.00","5,320.00","5,200.00","174.38K","0.23%"
"Aug 05, 2020","5,308.00","5,349.90","5,430.00","5,300.00","245.22K","1.10%"
"Aug 04, 2020","5,250.00","5,250.00","5,387.00","5,201.00","234.53K","2.92%"
"Aug 03, 2020","5,101.00","5,400.00","5,400.00","5,101.00","121.74K","-5.51%"
"Jul 31, 2020","5,398.20","5,540.00","5,540.00","5,396.60","179.25K","-0.57%"
"Jul 30, 2020","5,429.00","5,400.00","5,449.90","5,300.00","167.88K","0.54%"
"Jul 29, 2020","5,400.00","5,570.00","5,570.00","5,360.00","172.09K","-3.22%"
"Jul 28, 2020","5,579.80","5,620.00","5,720.00","5,451.50","372.98K","0.43%"
"Jul 27, 2020","5,555.80","5,496.00","5,598.00","5,401.00","284.45K","1.20%"
"Jul 24, 2020","5,490.00","5,300.00","5,680.00","5,300.00","139.31K","2.23%"
"Jul 23, 2020","5,370.00","5,205.00","5,480.00","5,205.00","569.36K","0.00%"
"Jul 22, 2020","5,370.00","5,250.00","5,480.00","5,250.00","262.36K","2.29%"
"Jul 21, 2020","5,250.00","5,295.00","5,300.00","5,215.00","717.37K","0.96%"
"Jul 20, 2020","5,199.90","5,320.00","5,448.90","5,102.00","208.99K","-2.35%"
"Jul 17, 2020","5,325.00","5,405.00","5,550.00","5,316.10","196.17K","-4.89%"
"Jul 15, 2020","5,599.00","5,799.00","5,800.00","5,501.00","528.04K","-4.11%"
"Jul 14, 2020","5,839.00","5,614.50","5,839.00","5,550.30","588.89K","2.82%"
"Jul 13, 2020","5,679.00","5,500.00","5,679.00","5,500.00","1.38M","4.11%"
"Jul 10, 2020","5,455.00","5,600.00","5,600.00","5,300.00","113.55K","-2.61%"
"Jul 09, 2020","5,601.00","5,506.00","5,689.00","5,400.00","346.15K","-2.42%"
"Jul 08, 2020","5,740.00","5,750.00","5,800.00","5,644.10","161.04K","-0.17%"
"Jul 07, 2020","5,750.00","5,625.00","5,779.90","5,600.00","318.00K","0.52%"
"Jul 06, 2020","5,720.00","5,682.00","5,850.00","5,682.00","504.75K","1.09%"
"Jul 03, 2020","5,658.40","5,550.00","5,699.00","5,406.00","142.97K","0.76%"
"Jul 02, 2020","5,615.70","5,500.10","5,690.00","5,499.00","497.51K","2.27%"
"Jul 01, 2020","5,491.00","5,400.00","5,492.80","5,315.00","155.43K","3.60%"
"Jun 30, 2020","5,300.00","5,350.00","5,529.00","5,201.90","232.15K","0.38%"
"Jun 26, 2020","5,280.00","5,408.10","5,410.10","5,280.00","187.19K","-2.35%"
"Jun 25, 2020","5,407.10","5,352.00","5,549.00","5,270.00","167.11K","1.07%"
"Jun 24, 2020","5,350.10","5,397.20","5,397.40","5,260.00","1.07M","-0.88%"
"Jun 23, 2020","5,397.40","5,416.10","5,416.50","5,355.00","68.28K","-0.23%"
"Jun 22, 2020","5,410.00","5,508.00","5,599.00","5,350.30","347.17K","-1.73%"
"Jun 19, 2020","5,505.00","5,572.10","5,620.00","5,505.00","421.95K","-1.17%"
"Jun 18, 2020","5,570.00","5,505.00","5,600.00","5,470.00","1.19M","1.24%"
"Jun 17, 2020","5,502.00","5,640.00","5,758.00","5,420.10","944.54K","-1.75%"
"Jun 16, 2020","5,600.00","5,518.00","5,680.00","5,402.30","886.07K","1.82%"
"Jun 15, 2020","5,500.00","5,590.00","5,600.00","5,251.00","152.12K","-1.79%"
"Jun 12, 2020","5,600.00","5,650.00","5,700.00","5,505.40","351.15K","0.72%"
"Jun 11, 2020","5,560.00","5,590.00","5,600.00","5,400.00","932.78K","-1.68%"
"Jun 10, 2020","5,655.00","5,651.00","5,800.00","5,595.00","514.37K","0.98%"
"Jun 09, 2020","5,600.00","5,350.00","5,625.00","5,350.00","361.02K","2.01%"
"Jun 08, 2020","5,489.90","5,500.00","5,651.00","5,230.00","431.13K","1.70%"
"Jun 05, 2020","5,398.00","5,250.00","5,479.90","5,210.00","532.81K","3.83%"
"Jun 04, 2020","5,199.00","5,099.00","5,199.00","5,002.20","193.75K","1.96%"
"Jun 03, 2020","5,099.00","5,050.00","5,189.10","4,987.00","545.75K","1.98%"
"Jun 02, 2020","4,999.90","5,099.00","5,190.00","4,901.20","228.27K","-1.96%"
"Jun 01, 2020","5,100.00","5,090.00","5,149.90","4,900.20","763.72K","0.00%"
"May 29, 2020","5,100.00","4,900.10","5,100.00","4,750.00","807.41K","2.61%"
"May 28, 2020","4,970.10","5,190.00","5,190.00","4,950.00","198.40K","-4.38%"
"May 27, 2020","5,198.00","5,200.00","5,200.00","4,950.00","882.74K","1.92%"
"May 26, 2020","5,100.00","5,146.90","5,190.00","5,075.00","163.10K","0.79%"
"May 25, 2020","5,060.00","4,850.00","5,148.80","4,850.00","215.92K","2.74%"
"May 22, 2020","4,925.00","4,900.00","5,100.00","4,800.00","1.15M","0.59%"
"May 20, 2020","4,896.00","5,043.00","5,050.00","4,896.00","633.19K","-0.26%"
"May 19, 2020","4,909.00","5,025.54","5,235.75","4,819.80","854.68K","-0.73%"
"May 18, 2020","4,944.87","4,829.40","5,017.59","4,818.73","280.31K","5.55%"
"May 15, 2020","4,685.02","4,750.96","4,944.87","4,663.69","229.71K","-1.37%"
"May 14, 2020","4,749.99","4,644.30","4,828.62","4,605.52","357.65K","2.51%"
"May 13, 2020","4,633.64","4,712.17","4,867.21","4,508.56","584.66K","-1.57%"
"May 12, 2020","4,707.33","5,032.14","5,039.89","4,707.33","312.66K","-3.86%"
"May 11, 2020","4,896.39","4,776.17","4,993.45","4,776.17","722.15K","2.81%"
"May 08, 2020","4,762.59","5,235.75","5,235.85","4,762.59","341.57K","-7.76%"
"May 07, 2020","5,163.03","5,332.61","5,429.67","5,139.76","680.94K","0.47%"
"May 06, 2020","5,138.79","4,925.77","5,235.75","4,925.77","702.97K","5.37%"
"May 05, 2020","4,877.00","4,799.44","5,119.40","4,726.72","208.12K","5.23%"
"May 04, 2020","4,634.61","4,847.92","4,847.92","4,600.57","231.23K","-5.35%"
"Apr 30, 2020","4,896.39","4,925.48","4,925.48","4,751.15","277.76K","0.20%"
"Apr 29, 2020","4,886.70","4,654.97","4,944.78","4,654.97","411.45K","6.22%"
"Apr 28, 2020","4,600.67","4,421.40","4,605.52","4,421.40","511.87K","4.29%"
"Apr 27, 2020","4,411.60","4,363.12","4,605.52","4,256.47","280.56K","4.36%"
"Apr 24, 2020","4,227.48","4,314.64","4,324.34","4,227.48","204.37K","-1.36%"
"Apr 23, 2020","4,285.65","4,096.49","4,363.12","4,096.49","585.26K","4.69%"
"Apr 22, 2020","4,093.58","4,043.16","4,093.58","4,033.08","314.45K","4.22%"
"Apr 21, 2020","3,927.78","4,129.45","4,129.45","3,927.78","153.17K","-4.91%"
"Apr 20, 2020","4,130.42","4,177.93","4,226.41","4,066.33","169.99K","-1.16%"
"Apr 17, 2020","4,178.90","4,169.21","4,266.17","4,106.18","794.89K","3.11%"
"Apr 16, 2020","4,052.86","4,143.22","4,144.68","3,879.30","979.15K","-2.13%"
"Apr 15, 2020","4,141.09","4,281.68","4,281.68","4,141.09","211.03K","-3.28%"
"Apr 14, 2020","4,281.68","4,266.36","4,459.02","4,149.81","1.79M","0.36%"
"Apr 13, 2020","4,266.17","4,313.48","4,459.11","4,169.21","713.04K","-1.10%"
"Apr 09, 2020","4,313.58","4,222.53","4,222.53","4,072.25","490.48K","2.30%"
"Apr 08, 2020","4,216.72","4,023.77","4,217.69","4,012.13","338.13K","4.82%"
"Apr 07, 2020","4,022.80","4,363.12","4,508.56","4,000.69","689.00K","-6.76%"
"Apr 06, 2020","4,314.64","4,292.34","4,537.65","4,292.34","623.14K","1.62%"
"Apr 03, 2020","4,245.80","4,120.73","4,245.80","4,077.10","508.86K","6.55%"
"Apr 02, 2020","3,984.99","3,839.65","4,266.17","3,839.65","1.06M","4.05%"
"Apr 01, 2020","3,829.85","3,471.11","4,072.25","3,345.06","815.58K","9.12%"
"Mar 31, 2020","3,509.89","3,548.67","3,683.45","3,466.26","746.83K","2.75%"
"Mar 30, 2020","3,415.84","3,393.54","3,538.01","3,325.67","581.73K","3.01%"
"Mar 27, 2020","3,315.97","3,345.06","3,408.08","3,248.10","358.74K","-0.87%"
"Mar 26, 2020","3,345.06","3,186.05","3,538.01","3,185.08","724.63K","2.10%"
"Mar 25, 2020","3,276.22","3,131.75","3,392.57","3,042.45","1.07M","5.59%"
"Mar 24, 2020","3,102.67","3,088.22","3,307.25","3,088.22","2.32M","1.27%"
"Mar 23, 2020","3,063.88","3,063.88","3,266.62","2,957.23","333.91K","0.00%"
"Mar 20, 2020","3,063.88","3,102.67","3,393.44","3,063.88","1.29M","4.29%"
"Mar 19, 2020","2,937.84","2,909.72","3,393.54","2,860.46","520.59K","3.06%"
"Mar 18, 2020","2,850.57","3,222.89","3,224.83","2,850.57","1.41M","-11.61%"
"Mar 17, 2020","3,224.83","3,393.54","3,490.40","3,183.72","636.32K","0.78%"
"Mar 16, 2020","3,199.72","3,730.96","3,730.96","3,199.72","423.41K","-14.97%"
"Mar 13, 2020","3,762.95","3,927.88","4,308.83","3,727.08","218.87K","-3.10%"
"Mar 12, 2020","3,883.18","3,975.29","3,975.29","3,781.47","200.72K","-6.21%"
"Mar 11, 2020","4,140.12","4,271.01","4,363.03","4,140.12","737.19K","-3.06%"
"Mar 10, 2020","4,271.01","4,218.66","4,460.08","4,218.66","333.37K","1.26%"
"Mar 09, 2020","4,217.69","3,975.29","4,313.58","3,975.29","326.33K","-0.80%"
"Mar 06, 2020","4,251.72","4,295.25","4,360.21","4,140.12","195.73K","-1.01%"
"Mar 05, 2020","4,295.25","4,324.34","4,328.22","4,178.90","985.04K","-0.52%"
"Mar 04, 2020","4,317.55","4,266.17","4,363.12","4,266.17","687.30K","1.20%"
"Mar 03, 2020","4,266.17","4,363.32","4,440.69","4,244.83","652.79K","-2.00%"
"Mar 02, 2020","4,353.43","4,217.69","4,363.12","4,217.69","225.77K","4.31%"
"Feb 28, 2020","4,173.67","4,372.82","4,482.87","4,169.21","378.31K","-6.93%"
"Feb 27, 2020","4,484.32","4,547.34","4,557.04","4,377.67","451.34K","-1.66%"
"Feb 26, 2020","4,559.95","4,479.57","4,699.47","4,479.57","292.24K","-2.00%"
"Feb 25, 2020","4,652.93","4,693.27","4,712.17","4,639.46","160.80K","-0.86%"
"Feb 24, 2020","4,693.27","4,692.78","4,789.74","4,692.78","279.45K","-3.91%"
"Feb 21, 2020","4,884.27","4,678.24","4,886.70","4,678.24","145.49K","4.40%"
"Feb 20, 2020","4,678.24","4,741.26","4,741.26","4,678.24","75.03K","-1.51%"
"Feb 19, 2020","4,749.99","4,770.35","4,828.62","4,725.55","135.10K","-1.63%"
"Feb 18, 2020","4,828.52","4,865.37","4,886.79","4,759.29","271.76K","-1.14%"
"Feb 17, 2020","4,883.98","5,027.29","5,027.29","4,880.88","20.63K","-2.39%"
"Feb 14, 2020","5,003.44","5,012.84","5,012.84","4,852.76","25.36K","0.20%"
"Feb 13, 2020","4,993.35","5,027.29","5,027.29","4,985.31","116.65K","0.10%"
"Feb 12, 2020","4,988.50","5,061.22","5,136.75","4,857.61","133.27K","-1.44%"
"Feb 11, 2020","5,061.22","4,964.27","5,099.91","4,964.27","232.11K","1.46%"
"Feb 10, 2020","4,988.50","4,925.38","5,041.83","4,925.29","52.30K","1.28%"
"Feb 07, 2020","4,925.48","4,896.39","4,925.48","4,862.36","65.18K","1.05%"
"Feb 06, 2020","4,874.09","4,967.17","5,075.77","4,810.10","133.61K","-1.86%"
"Feb 05, 2020","4,966.30","5,216.36","5,216.36","4,966.30","168.14K","-1.69%"
"Feb 04, 2020","5,051.53","5,090.31","5,138.79","5,043.96","91.32K","-0.38%"
"Feb 03, 2020","5,070.92","5,090.31","5,225.76","5,003.05","136.32K","-0.38%"
"Jan 31, 2020","5,090.31","4,945.94","5,187.27","4,945.94","297.06K","1.94%"
"Jan 30, 2020","4,993.35","5,022.44","5,069.95","4,944.87","481.01K","-0.58%"
"Jan 29, 2020","5,022.44","5,007.99","5,070.92","5,007.90","373.85K","0.29%"
"Jan 28, 2020","5,007.90","5,090.31","5,095.16","5,007.90","66.53K","-1.52%"
"Jan 27, 2020","5,085.08","5,138.79","5,148.49","5,041.83","42.20K","-2.52%"
"Jan 24, 2020","5,216.36","5,164.68","5,262.90","5,164.68","39.21K","1.33%"
"Jan 23, 2020","5,147.90","5,090.31","5,284.13","5,090.31","67.72K","0.53%"
"Jan 22, 2020","5,120.85","5,136.85","5,136.95","5,109.70","91.57K","-0.31%"
"Jan 21, 2020","5,136.85","5,303.52","5,303.52","5,124.34","255.14K","-2.80%"
"Jan 20, 2020","5,285.00","5,284.23","5,313.31","5,235.75","690.92K","0.01%"
"Jan 17, 2020","5,284.23","5,270.27","5,363.73","5,270.27","235.25K","-0.64%"
"Jan 16, 2020","5,318.16","5,440.33","5,440.33","5,235.85","301.74K","-3.26%"
"Jan 15, 2020","5,497.54","5,623.58","5,623.58","5,430.34","392.07K","-4.19%"
"Jan 14, 2020","5,737.99","5,429.67","5,737.99","5,235.75","176.39K","5.68%"
"Jan 13, 2020","5,429.67","5,574.13","5,574.13","5,332.71","192.27K","-2.59%"
"Jan 10, 2020","5,574.13","5,429.67","5,575.10","5,386.03","158.02K","2.66%"
"Jan 09, 2020","5,429.67","5,393.79","5,429.67","5,332.80","170.30K","0.67%"
"Jan 08, 2020","5,393.79","5,332.71","5,395.73","5,314.28","433.86K","1.15%"
"Jan 07, 2020","5,332.71","5,304.49","5,343.37","5,303.62","411.30K","0.53%"
"Jan 06, 2020","5,304.49","5,332.71","5,352.10","5,232.06","252.63K","-0.53%"
"Jan 03, 2020","5,332.71","5,235.75","5,352.10","5,097.39","373.85K","1.85%"
"Jan 02, 2020","5,235.75","5,185.33","5,294.80","5,138.79","188.11K","0.97%"
"Dec 30, 2019","5,185.33","5,205.69","5,259.99","4,994.42","48.76K","-0.39%"
"Dec 27, 2019","5,205.69","5,098.26","5,220.14","5,041.83","115.52K","2.11%"
"Dec 26, 2019","5,098.26","5,173.31","5,429.67","5,090.31","29.09K","-1.45%"
"Dec 24, 2019","5,173.31","5,182.42","5,211.51","5,171.76","217.87K","-0.18%"
"Dec 23, 2019","5,182.42","5,356.95","5,429.67","5,143.64","143.82K","-3.26%"
"Dec 20, 2019","5,356.95","5,478.24","5,526.62","5,235.75","1.33M","6.84%"
"Dec 19, 2019","5,013.81","4,799.34","5,041.93","4,771.42","375.47K","4.47%"
"Dec 18, 2019","4,799.34","4,895.42","4,935.18","4,702.48","1.38M","-1.96%"
"Dec 17, 2019","4,895.42","5,089.24","5,090.12","4,895.42","429.11K","-3.81%"
"Dec 16, 2019","5,089.24","5,124.25","5,255.14","5,051.53","80.03K","-0.68%"
"Dec 13, 2019","5,124.25","5,061.22","5,216.36","5,100.01","666.33K","1.25%"
"Dec 12, 2019","5,061.22","4,993.35","5,323.01","5,041.83","525.05K","1.36%"
"Dec 11, 2019","4,993.35","5,138.79","5,235.75","4,915.79","446.11K","-1.54%"
"Dec 10, 2019","5,071.40","5,120.17","5,274.53","5,071.40","126.40K","-0.95%"
"Dec 09, 2019","5,120.17","5,167.88","5,216.36","5,095.26","298.55K","-0.92%"
"Dec 06, 2019","5,167.88","5,057.35","5,204.72","5,057.35","238.00K","2.19%"
"Dec 05, 2019","5,057.35","5,031.17","5,215.39","5,042.80","192.11K","0.52%"
"Dec 04, 2019","5,031.17","4,779.85","5,119.30","4,779.08","245.61K","5.26%"
"Dec 03, 2019","4,779.85","4,750.96","4,813.98","4,750.96","776.52K","0.61%"
"Dec 02, 2019","4,750.96","4,732.54","4,896.39","4,731.56","835.81K","0.39%"
"Nov 29, 2019","4,732.54","4,847.92","5,090.31","4,702.38","184.83K","-2.38%"
"Nov 28, 2019","4,847.92","4,944.87","4,945.94","4,702.48","143.44K","-1.09%"
"Nov 27, 2019","4,901.24","5,036.01","5,138.79","4,847.92","766.91K","-2.68%"
"Nov 26, 2019","5,036.01","5,153.33","5,303.62","4,857.61","770.13K","-2.28%"
"Nov 25, 2019","5,153.33","5,330.77","5,381.19","5,153.33","130.15K","-3.33%"
"Nov 22, 2019","5,330.77","5,381.19","5,425.79","5,235.75","545.29K","-0.94%"
"Nov 21, 2019","5,381.19","5,332.71","5,381.19","5,158.18","355.53K","0.91%"
