"Date","Price","Open","High","Low","Vol.","Change %"
"Nov 20, 2019","5,332.71","5,495.60","5,526.62","5,285.20","891.17K","-2.96%"
"Nov 19, 2019","5,495.60","5,621.64","5,623.58","5,387.00","95.15K","-2.24%"
"Nov 18, 2019","5,621.64","5,744.78","5,914.46","5,429.67","166.68K","-2.14%"
"Nov 15, 2019","5,744.78","5,013.33","5,914.46","5,332.71","527.97K","14.59%"
"Nov 14, 2019","5,013.33","5,046.68","5,356.95","4,847.92","253.17K","-0.66%"
"Nov 13, 2019","5,046.68","5,360.82","5,274.24","5,046.68","216.59K","-5.86%"
"Nov 12, 2019","5,360.82","5,284.23","5,505.29","5,041.83","226.46K","1.45%"
"Nov 11, 2019","5,284.23","5,424.72","5,424.72","5,190.18","78.56K","-2.59%"
"Nov 08, 2019","5,424.72","5,507.23","5,528.56","5,353.07","157.39K","-1.50%"
"Nov 07, 2019","5,507.23","5,312.35","5,507.23","5,332.71","214.88K","3.67%"
"Nov 06, 2019","5,312.35","5,429.67","5,312.35","4,993.35","149.92K","-2.16%"
"Nov 05, 2019","5,429.67","5,623.58","5,621.64","5,398.54","247.77K","-3.45%"
"Nov 04, 2019","5,623.58","5,624.55","5,846.58","5,526.62","185.95K","-0.02%"
"Oct 30, 2019","5,624.55","5,914.46","5,720.54","5,572.48","276.73K","-4.90%"
"Oct 29, 2019","5,914.46","6,059.89","6,156.75","5,836.89","115.87K","-2.40%"
"Oct 28, 2019","6,059.89","6,051.17","6,108.28","6,012.48","134.28K","0.14%"
"Oct 25, 2019","6,051.17","6,219.88","6,156.75","5,982.42","212.72K","-2.71%"
"Oct 24, 2019","6,219.88","6,240.24","6,331.38","5,960.90","503.43K","-0.33%"
"Oct 23, 2019","6,240.24","6,337.97","6,467.02","6,161.80","117.35K","-1.54%"
"Oct 22, 2019","6,337.97","6,302.29","6,341.17","6,012.38","165.11K","0.57%"
"Oct 21, 2019","6,302.29","6,772.44","6,748.30","6,282.90","136.63K","-6.94%"
"Oct 18, 2019","6,772.44","6,635.83","6,772.44","6,651.34","94.88K","2.06%"
"Oct 17, 2019","6,635.83","6,530.04","6,723.96","6,447.73","158.01K","1.62%"
"Oct 16, 2019","6,530.04","6,447.73","6,534.89","6,418.64","62.85K","1.28%"
"Oct 15, 2019","6,447.73","6,408.85","6,544.69","6,355.62","751.40K","0.61%"
"Oct 14, 2019","6,408.85","6,302.29","6,467.12","6,205.33","43.51K","1.69%"
"Oct 11, 2019","6,302.29","6,131.64","6,302.29","6,131.64","116.54K","2.78%"
"Oct 10, 2019","6,131.64","6,313.83","6,326.53","6,113.22","189.06K","-2.89%"
"Oct 09, 2019","6,313.83","6,297.44","6,438.03","6,292.59","192.22K","0.26%"
"Oct 08, 2019","6,297.44","6,187.98","6,297.44","6,132.61","207.61K","1.77%"
"Oct 07, 2019","6,187.98","6,192.92","6,282.90","6,016.26","61.42K","-0.08%"
"Oct 04, 2019","6,192.92","6,109.44","6,253.81","6,108.37","126.10K","1.37%"
"Oct 03, 2019","6,109.44","6,108.37","6,113.22","5,933.85","541.19K","0.02%"
"Oct 02, 2019","6,108.37","6,109.34","6,113.22","6,016.26","124.17K","-0.02%"
"Oct 01, 2019","6,109.34","6,198.83","6,234.42","6,021.11","81.16K","-1.44%"
"Sep 30, 2019","6,198.83","6,303.26","6,307.14","6,108.37","343.50K","-1.66%"
"Sep 27, 2019","6,303.26","6,234.42","6,389.46","6,234.42","89.46K","1.10%"
"Sep 26, 2019","6,234.42","6,216.09","6,331.38","6,205.33","69.13K","0.29%"
"Sep 25, 2019","6,216.09","6,291.33","6,282.90","6,110.31","72.56K","-1.20%"
"Sep 24, 2019","6,291.33","6,229.57","6,292.59","6,156.85","76.54K","0.99%"
"Sep 23, 2019","6,229.57","6,229.67","6,399.05","5,962.94","287.80K","-0.00%"
"Sep 17, 2019","6,229.67","6,447.73","6,447.63","6,229.67","635.20K","-3.38%"
"Sep 16, 2019","6,447.73","6,307.14","6,593.07","6,307.23","200.79K","2.23%"
"Sep 13, 2019","6,307.14","6,088.98","6,350.77","6,025.96","96.51K","3.58%"
"Sep 12, 2019","6,088.98","6,019.27","6,195.63","6,019.27","309.66K","1.16%"
"Sep 11, 2019","6,019.27","5,912.61","6,069.49","5,891.96","151.03K","1.80%"
"Sep 10, 2019","5,912.61","5,875.67","6,001.72","5,790.16","166.06K","0.63%"
"Sep 09, 2019","5,875.67","5,836.60","5,982.33","5,778.23","102.76K","0.67%"
"Sep 06, 2019","5,836.60","5,870.83","5,961.97","5,788.41","103.16K","-0.58%"
"Sep 05, 2019","5,870.83","5,800.05","5,948.39","5,782.98","129.38K","1.22%"
"Sep 04, 2019","5,800.05","5,762.23","5,883.43","5,762.23","94.80K","0.94%"
"Sep 03, 2019","5,745.75","6,013.55","6,010.44","5,745.75","25.04K","-4.45%"
"Sep 02, 2019","6,013.55","6,092.86","6,091.79","5,972.24","47.02K","-1.30%"
"Aug 30, 2019","6,092.86","5,817.50","6,108.37","5,836.89","167.90K","4.73%"
"Aug 29, 2019","5,817.50","5,575.10","5,817.50","5,589.65","87.54K","4.35%"
"Aug 28, 2019","5,575.10","5,516.93","5,682.44","5,458.75","144.30K","1.05%"
"Aug 27, 2019","5,516.93","5,619.31","5,677.68","5,513.05","1.11M","-1.82%"
"Aug 26, 2019","5,619.31","5,670.12","5,800.05","5,527.69","53.63K","-0.90%"
"Aug 23, 2019","5,670.12","5,798.11","5,865.98","5,623.58","421.25K","-2.21%"
"Aug 22, 2019","5,798.11","5,857.35","5,953.24","5,744.78","337.49K","-1.01%"
"Aug 21, 2019","5,857.35","5,856.48","5,976.51","5,856.28","181.16K","0.01%"
"Aug 20, 2019","5,856.48","5,720.54","6,000.46","5,720.54","198.49K","0.34%"
"Aug 19, 2019","5,836.50","5,827.19","5,997.84","5,827.19","217.94K","0.16%"
"Aug 16, 2019","5,827.19","5,839.80","5,992.02","5,827.19","94.88K","-0.22%"
"Aug 14, 2019","5,839.80","5,924.15","6,021.11","5,741.87","127.37K","-1.42%"
"Aug 13, 2019","5,924.15","5,919.30","6,040.50","5,919.21","173.80K","0.08%"
"Aug 12, 2019","5,919.30","5,982.42","6,088.98","5,886.44","61.70K","-1.06%"
"Aug 09, 2019","5,982.42","6,137.36","6,215.03","5,934.82","116.30K","-2.52%"
"Aug 08, 2019","6,137.36","5,880.52","6,174.60","5,886.34","135.20K","4.37%"
"Aug 07, 2019","5,880.52","5,886.92","5,992.02","5,769.02","249.14K","-0.11%"
"Aug 06, 2019","5,886.92","5,885.37","6,061.93","5,885.37","292.98K","0.03%"
"Aug 05, 2019","5,885.37","6,108.37","5,925.12","5,817.40","333.42K","-3.65%"
"Aug 02, 2019","6,108.37","6,205.33","6,204.36","5,895.06","146.38K","-1.56%"
"Aug 01, 2019","6,205.33","6,253.81","6,282.90","6,166.55","78.54K","-0.78%"
"Jul 31, 2019","6,253.81","6,253.81","6,302.29","6,176.24","121.67K","0.00%"
"Jul 30, 2019","6,253.81","6,191.27","6,301.22","6,191.27","64.18K","0.00%"
"Jul 29, 2019","6,253.81","6,234.42","6,301.32","6,166.55","73.79K","0.31%"
"Jul 26, 2019","6,234.42","6,203.39","6,442.78","6,079.29","63.15K","0.50%"
"Jul 25, 2019","6,203.39","6,216.97","6,447.73","6,157.82","185.25K","-0.22%"
"Jul 24, 2019","6,216.97","6,311.98","6,313.92","6,205.33","48.92K","-1.51%"
"Jul 23, 2019","6,311.98","6,370.16","6,397.31","6,311.98","77.82K","-0.91%"
"Jul 22, 2019","6,370.16","6,384.70","6,496.21","6,350.77","183.85K","-0.23%"
"Jul 19, 2019","6,384.70","6,452.58","6,617.40","6,370.16","113.99K","-1.05%"
"Jul 18, 2019","6,452.58","6,463.24","6,563.88","6,428.33","50.85K","-0.17%"
"Jul 17, 2019","6,463.24","6,612.56","6,661.04","6,457.42","89.33K","-2.26%"
"Jul 15, 2019","6,612.56","6,612.56","6,641.64","6,545.65","69.16K","0.00%"
"Jul 12, 2019","6,612.56","6,680.43","6,680.62","6,554.38","420.68K","-1.02%"
"Jul 11, 2019","6,680.43","6,688.18","6,710.48","6,666.08","86.16K","-0.12%"
"Jul 10, 2019","6,688.18","6,669.76","6,767.69","6,673.06","88.37K","0.28%"
"Jul 09, 2019","6,669.76","6,689.15","6,689.15","6,621.28","129.50K","-0.29%"
"Jul 08, 2019","6,689.15","6,690.12","6,690.12","6,602.86","31.55K","-0.01%"
"Jul 05, 2019","6,690.12","6,733.75","6,784.95","6,583.27","38.04K","-0.65%"
"Jul 04, 2019","6,733.75","6,737.63","6,787.08","6,733.75","34.82K","-0.06%"
"Jul 03, 2019","6,737.63","6,516.57","6,737.63","6,593.26","72.69K","3.39%"
"Jul 02, 2019","6,516.57","6,642.61","6,699.82","6,516.57","92.64K","-1.90%"
"Jul 01, 2019","6,642.61","6,690.32","6,738.70","6,642.61","36.19K","-0.71%"
"Jun 28, 2019","6,690.32","6,719.21","6,719.21","6,651.34","90.84K","-0.43%"
"Jun 27, 2019","6,719.21","6,728.13","6,785.14","6,602.96","49.40K","-0.13%"
"Jun 26, 2019","6,728.13","6,737.54","6,737.54","6,631.85","66.86K","-0.14%"
"Jun 25, 2019","6,737.54","6,719.99","6,782.23","6,642.71","151.44K","0.26%"
"Jun 24, 2019","6,719.99","6,601.50","6,738.60","6,601.50","129.75K","1.79%"
"Jun 21, 2019","6,601.50","6,544.69","6,639.61","6,515.60","390.92K","0.87%"
"Jun 20, 2019","6,544.69","6,568.92","6,592.97","6,408.94","185.26K","-0.37%"
"Jun 19, 2019","6,568.92","6,433.18","6,592.19","6,381.21","59.76K","2.11%"
"Jun 18, 2019","6,433.18","6,534.99","6,681.30","6,430.27","129.66K","-1.56%"
"Jun 17, 2019","6,534.99","6,678.49","6,724.06","6,534.99","50.99K","-2.15%"
"Jun 14, 2019","6,678.49","6,651.44","6,738.60","6,544.69","84.16K","0.41%"
"Jun 13, 2019","6,651.44","6,767.69","6,733.66","6,646.49","512.02K","-1.72%"
"Jun 12, 2019","6,767.69","6,786.11","6,834.40","6,699.82","69.51K","-0.27%"
"Jun 11, 2019","6,786.11","6,681.40","6,787.08","6,690.12","164.89K","1.57%"
"Jun 10, 2019","6,681.40","6,598.98","6,757.99","6,602.86","82.27K","1.25%"
"Jun 07, 2019","6,598.98","6,690.12","6,690.22","6,598.98","194.88K","-1.36%"
"Jun 06, 2019","6,690.12","6,884.04","6,884.04","6,651.34","269.51K","-0.72%"
"Jun 05, 2019","6,738.60","6,748.30","6,748.30","6,580.56","237.53K","-0.14%"
"Jun 04, 2019","6,748.30","6,767.69","6,767.69","6,617.99","61.89K","-0.29%"
"Jun 03, 2019","6,767.69","6,563.11","6,767.69","6,569.89","69.07K","3.12%"
"May 31, 2019","6,563.11","6,544.69","6,709.51","6,399.25","256.31K","0.28%"
"May 30, 2019","6,544.69","6,496.21","6,593.16","6,447.73","289.84K","0.75%"
"May 29, 2019","6,496.21","6,458.39","6,757.90","6,458.39","426.92K","0.59%"
"May 28, 2019","6,458.39","6,530.14","6,709.42","6,458.39","471.83K","-1.10%"
"May 27, 2019","6,530.14","6,593.26","6,591.23","6,496.21","306.01K","-0.96%"
"May 24, 2019","6,593.26","6,598.01","6,641.55","6,555.54","62.40K","-0.07%"
"May 23, 2019","6,598.01","6,661.04","6,737.54","6,516.57","355.76K","-0.95%"
"May 22, 2019","6,661.04","6,641.64","6,787.08","6,602.86","290.21K","0.29%"
"May 20, 2019","6,641.64","6,564.17","6,641.64","6,483.60","460.45K","1.18%"
"May 17, 2019","6,564.17","6,593.16","6,680.43","6,520.45","98.74K","-0.44%"
"May 16, 2019","6,593.16","6,592.19","6,657.64","6,447.73","280.27K","0.88%"
"May 15, 2019","6,535.96","6,594.33","6,682.17","6,468.09","177.79K","-0.89%"
"May 14, 2019","6,594.33","6,502.02","6,689.15","6,496.21","242.34K","1.42%"
"May 13, 2019","6,502.02","6,661.04","6,658.61","6,496.30","133.37K","-2.39%"
"May 10, 2019","6,661.04","6,604.12","6,690.32","6,603.83","266.96K","0.86%"
"May 09, 2019","6,604.12","6,722.12","6,738.50","6,604.12","212.98K","-1.76%"
"May 08, 2019","6,722.12","6,738.60","6,738.60","6,622.25","108.42K","-0.24%"
"May 07, 2019","6,738.60","6,694.97","6,884.04","6,593.16","220.76K","0.66%"
"May 06, 2019","6,694.68","6,695.26","6,694.68","6,612.56","105.84K","-0.01%"
"May 03, 2019","6,695.26","6,792.90","6,854.95","6,695.26","73.22K","-1.44%"
"May 02, 2019","6,792.90","6,877.06","6,883.94","6,738.99","152.17K","-1.22%"
"Apr 30, 2019","6,877.06","6,845.26","6,883.85","6,758.09","547.84K","0.46%"
"Apr 29, 2019","6,845.26","6,853.98","6,854.85","6,796.78","137.85K","-0.13%"
"Apr 26, 2019","6,853.98","6,814.23","6,853.98","6,738.60","71.28K","0.58%"
"Apr 25, 2019","6,814.23","6,811.32","6,854.08","6,594.72","139.14K","0.04%"
"Apr 24, 2019","6,811.32","6,826.83","6,816.17","6,740.44","268.50K","-0.23%"
"Apr 23, 2019","6,826.83","6,826.45","6,864.65","6,806.47","50.72K","0.01%"
"Apr 22, 2019","6,826.45","6,826.83","6,854.95","6,786.98","116.30K","-0.01%"
"Apr 18, 2019","6,826.83","6,835.56","6,903.43","6,748.30","100.47K","-0.41%"
"Apr 17, 2019","6,854.95","6,796.58","6,898.58","6,699.82","539.26K","0.86%"
"Apr 16, 2019","6,796.58","6,757.99","6,840.41","6,699.92","39.88K","0.57%"
"Apr 15, 2019","6,757.99","6,907.31","6,925.73","6,757.99","113.02K","-2.16%"
"Apr 12, 2019","6,907.31","6,903.43","6,980.90","6,884.23","45.74K","0.06%"
"Apr 11, 2019","6,903.43","6,981.00","6,981.00","6,738.50","91.11K","-1.11%"
"Apr 10, 2019","6,981.00","6,981.00","7,029.28","6,960.15","195.61K","0.00%"
"Apr 09, 2019","6,981.00","6,899.55","7,003.01","6,841.38","128.31K","1.18%"
"Apr 08, 2019","6,899.55","6,788.05","7,057.50","6,787.08","547.48K","1.64%"
"Apr 05, 2019","6,788.05","6,806.47","6,883.85","6,721.15","249.27K","-0.27%"
"Apr 04, 2019","6,806.47","6,726.38","6,806.47","6,602.96","107.33K","1.19%"
"Apr 03, 2019","6,726.38","6,762.74","6,787.08","6,627.10","53.32K","-0.54%"
"Apr 02, 2019","6,762.74","6,757.99","6,843.03","6,627.20","202.34K","0.07%"
"Apr 01, 2019","6,757.99","6,870.46","6,874.34","6,757.99","55.90K","-1.64%"
"Mar 29, 2019","6,870.46","6,853.98","6,884.04","6,788.05","68.92K","0.24%"
"Mar 28, 2019","6,853.98","6,782.04","6,853.98","6,714.27","92.99K","1.06%"
"Mar 27, 2019","6,782.04","6,715.33","6,784.85","6,715.33","258.97K","0.99%"
"Mar 26, 2019","6,715.33","6,787.08","6,853.98","6,691.09","332.62K","-1.06%"
"Mar 25, 2019","6,787.08","6,787.18","6,787.08","6,777.38","257.85K","-0.00%"
"Mar 22, 2019","6,787.18","6,913.13","6,884.04","6,743.45","94.47K","-1.82%"
"Mar 21, 2019","6,913.13","6,821.50","6,913.13","6,825.86","133.49K","1.34%"
"Mar 20, 2019","6,821.50","6,908.28","6,966.45","6,821.11","182.56K","-1.26%"
"Mar 19, 2019","6,908.28","6,908.28","7,056.53","6,840.41","261.74K","0.00%"
"Mar 18, 2019","6,908.28","6,893.73","6,908.28","6,787.08","109.23K","0.21%"
"Mar 15, 2019","6,893.73","6,932.52","6,932.52","6,854.95","473.44K","-0.82%"
"Mar 14, 2019","6,950.84","6,961.61","6,970.33","6,932.52","704.66K","-0.39%"
"Mar 13, 2019","6,978.09","6,884.04","6,978.09","6,884.04","349.74K","0.93%"
"Mar 12, 2019","6,914.10","6,932.52","6,961.61","6,787.18","197.33K","-0.27%"
"Mar 11, 2019","6,932.52","6,898.78","6,981.00","6,898.78","175.81K","0.49%"
"Mar 08, 2019","6,898.78","6,929.51","6,961.61","6,806.47","624.68K","-0.44%"
"Mar 07, 2019","6,929.51","6,765.75","6,981.00","6,741.51","2.22M","2.42%"
"Mar 06, 2019","6,765.75","6,643.58","6,785.63","6,665.88","495.98K","1.84%"
"Mar 05, 2019","6,643.58","6,695.17","6,675.58","6,544.69","491.54K","-0.77%"
"Mar 04, 2019","6,695.17","6,651.44","6,796.78","6,612.56","139.77K","0.66%"
"Mar 01, 2019","6,651.44","6,690.12","6,787.08","6,612.56","258.78K","-0.58%"
"Feb 28, 2019","6,690.12","6,738.60","6,781.26","6,595.10","930.93K","-0.72%"
"Feb 27, 2019","6,738.60","6,738.60","6,738.70","6,594.13","687.72K","0.00%"
"Feb 26, 2019","6,738.60","6,710.87","6,767.69","6,623.32","304.09K","0.41%"
"Feb 25, 2019","6,710.87","6,632.04","6,787.08","6,602.86","312.45K","1.19%"
"Feb 22, 2019","6,632.04","6,573.77","6,762.84","6,430.86","179.49K","0.89%"
"Feb 21, 2019","6,573.77","6,513.66","6,573.77","6,268.45","159.27K","0.92%"
"Feb 20, 2019","6,513.66","6,399.25","6,630.98","6,399.25","216.49K","2.56%"
"Feb 19, 2019","6,351.06","6,302.29","6,351.06","6,313.92","95.29K","0.77%"
"Feb 18, 2019","6,302.29","6,186.91","6,302.29","6,186.33","100.37K","1.86%"
"Feb 15, 2019","6,186.91","6,302.19","6,302.19","6,012.48","155.86K","0.97%"
"Feb 14, 2019","6,127.77","6,108.37","6,290.75","5,919.30","501.91K","0.32%"
"Feb 13, 2019","6,108.37","6,194.67","6,282.90","6,071.82","114.65K","-1.39%"
"Feb 12, 2019","6,194.67","6,051.17","6,244.02","6,011.61","409.96K","2.37%"
"Feb 11, 2019","6,051.17","6,311.98","6,311.98","6,051.17","228.42K","-4.13%"
"Feb 08, 2019","6,311.98","6,314.51","6,389.55","6,156.85","128.24K","-0.04%"
"Feb 07, 2019","6,314.51","6,205.33","6,398.28","6,215.71","58.99K","1.76%"
"Feb 06, 2019","6,205.33","6,399.25","6,399.25","6,205.33","151.36K","-3.03%"
"Feb 05, 2019","6,399.25","6,389.46","6,428.82","6,388.58","196.90K","0.15%"
"Feb 04, 2019","6,389.46","6,302.29","6,399.25","6,302.29","148.02K","1.38%"
"Feb 01, 2019","6,302.29","6,125.83","6,302.48","6,021.11","476.02K","2.88%"
"Jan 31, 2019","6,125.83","5,833.01","6,200.39","5,865.98","440.38K","5.02%"
"Jan 30, 2019","5,833.01","6,126.79","6,108.47","5,833.01","291.66K","-4.80%"
"Jan 29, 2019","6,126.79","6,185.94","6,223.75","6,059.99","221.84K","-0.96%"
"Jan 28, 2019","6,185.94","6,191.66","6,195.63","6,013.16","266.46K","-0.09%"
"Jan 25, 2019","6,191.66","5,982.33","6,191.66","5,982.33","149.81K","3.50%"
"Jan 24, 2019","5,982.33","5,913.49","5,992.02","5,899.91","920.08K","1.16%"
"Jan 23, 2019","5,913.49","5,864.23","6,019.17","5,817.50","673.46K","0.84%"
"Jan 22, 2019","5,864.23","6,036.04","6,036.04","5,817.50","230.19K","-2.85%"
"Jan 21, 2019","6,036.04","5,987.17","6,059.89","5,914.46","53.82K","0.82%"
"Jan 18, 2019","5,987.17","6,098.68","6,098.68","5,836.89","138.25K","-1.83%"
"Jan 17, 2019","6,098.68","6,166.55","6,166.55","6,011.42","100.07K","-1.10%"
"Jan 16, 2019","6,166.55","5,992.12","6,204.36","5,992.02","175.50K","2.91%"
"Jan 15, 2019","5,992.12","5,889.25","6,059.89","5,817.50","235.75K","1.75%"
"Jan 14, 2019","5,889.25","5,743.03","5,889.25","5,719.57","287.49K","2.55%"
"Jan 11, 2019","5,743.03","5,664.30","5,759.32","5,662.27","289.35K","1.39%"
"Jan 10, 2019","5,664.30","5,583.44","5,672.06","5,583.44","141.70K","1.45%"
"Jan 09, 2019","5,583.44","5,515.96","5,720.54","5,515.96","135.21K","1.22%"
"Jan 08, 2019","5,515.96","5,426.95","5,575.10","5,374.59","217.51K","1.64%"
"Jan 07, 2019","5,426.95","5,382.74","5,489.39","5,331.74","94.75K","0.82%"
"Jan 04, 2019","5,382.74","5,399.90","5,468.06","5,313.41","487.95K","-0.32%"
"Jan 03, 2019","5,399.90","5,411.05","5,411.05","5,242.73","91.76K","-0.21%"
"Jan 02, 2019","5,411.05","5,217.91","5,451.00","5,163.03","102.57K","3.70%"
"Dec 28, 2018","5,217.91","5,173.21","5,332.71","5,097.87","232.87K","0.86%"
"Dec 27, 2018","5,173.21","5,142.38","5,230.90","5,090.31","907.67K","0.60%"
"Dec 26, 2018","5,142.38","5,203.27","5,177.57","5,090.31","246.94K","-1.17%"
"Dec 24, 2018","5,203.27","5,203.75","5,264.84","5,080.62","80.63K","-0.01%"
"Dec 21, 2018","5,203.75","5,343.76","5,323.01","5,139.76","1.38M","-2.62%"
"Dec 20, 2018","5,343.76","5,342.60","5,428.69","5,284.23","105.11K","0.02%"
"Dec 19, 2018","5,342.60","5,356.56","5,419.97","5,235.75","210.67K","-0.26%"
"Dec 18, 2018","5,356.56","5,364.12","5,381.19","5,241.47","850.57K","-0.14%"
"Dec 17, 2018","5,364.12","5,436.84","5,439.36","5,284.23","94.45K","-1.34%"
"Dec 14, 2018","5,436.84","5,406.59","5,477.17","5,406.59","254.93K","0.56%"
"Dec 13, 2018","5,406.59","5,355.59","5,478.14","5,237.69","214.04K","0.95%"
"Dec 12, 2018","5,355.59","5,343.08","5,381.19","5,284.32","163.48K","0.23%"
"Dec 11, 2018","5,343.08","5,315.93","5,564.44","5,316.03","131.82K","0.51%"
"Dec 10, 2018","5,315.93","5,363.25","5,390.88","5,239.82","151.41K","-0.88%"
"Dec 07, 2018","5,363.25","5,409.98","5,400.58","5,265.13","125.01K","-0.86%"
"Dec 06, 2018","5,409.98","5,414.35","5,501.41","5,332.71","172.79K","-0.08%"
"Dec 05, 2018","5,414.35","5,391.37","5,449.06","5,337.46","63.06K","0.43%"
"Dec 04, 2018","5,391.37","5,391.37","5,468.45","5,338.62","216.00K","0.00%"
"Dec 03, 2018","5,391.37","5,313.51","5,429.67","5,237.20","123.13K","1.47%"
"Nov 30, 2018","5,313.51","5,387.58","5,387.00","5,187.27","385.15K","-1.37%"
"Nov 29, 2018","5,387.58","5,290.63","5,478.14","5,281.22","98.92K","1.83%"
"Nov 28, 2018","5,290.63","5,285.39","5,381.19","5,282.29","254.13K","0.10%"
"Nov 27, 2018","5,285.39","5,320.10","5,376.34","5,246.41","69.46K","-0.65%"
"Nov 26, 2018","5,320.10","5,329.99","5,356.95","5,269.68","73.77K","-0.19%"
"Nov 23, 2018","5,329.99","5,242.24","5,332.61","5,284.13","55.74K","1.67%"
"Nov 22, 2018","5,242.24","5,276.47","5,284.23","5,235.75","33.03K","-0.65%"
"Nov 21, 2018","5,276.47","5,323.01","5,429.57","5,235.75","107.58K","-0.74%"
"Nov 20, 2018","5,315.93","5,342.79","5,720.54","5,259.99","200.91K","-0.50%"
"Nov 19, 2018","5,342.79","5,414.15","5,420.26","5,338.91","94.66K","-1.32%"
"Nov 16, 2018","5,414.15","5,383.51","5,422.49","5,390.88","144.07K","0.57%"
"Nov 15, 2018","5,383.51","5,335.71","5,390.88","5,258.73","335.95K","0.90%"
"Nov 14, 2018","5,335.71","5,419.97","5,419.97","5,221.20","66.89K","0.11%"
