"Date","Price","Open","High","Low","Vol.","Change %"
"Nov 13, 2018","5,329.99","5,315.74","5,381.19","5,229.15","155.33K","0.27%"
"Nov 12, 2018","5,315.74","5,348.03","5,526.62","5,196.96","67.24K","-0.60%"
"Nov 09, 2018","5,348.03","5,377.02","5,376.34","5,240.60","143.99K","-0.54%"
"Nov 08, 2018","5,377.02","5,363.93","5,506.17","5,333.68","197.04K","0.24%"
"Nov 07, 2018","5,363.93","5,235.75","5,390.88","5,235.75","517.74K","2.78%"
"Nov 06, 2018","5,218.68","5,074.02","5,234.78","5,056.38","1.29M","2.85%"
"Nov 05, 2018","5,074.02","4,903.38","5,137.82","4,903.38","505.91K","3.48%"
"Oct 31, 2018","4,903.38","4,804.28","4,964.27","4,847.92","325.80K","2.06%"
"Oct 30, 2018","4,804.28","4,878.94","5,003.05","4,732.54","335.75K","-1.53%"
"Oct 29, 2018","4,878.94","4,928.49","5,041.73","4,856.64","60.06K","-1.01%"
"Oct 26, 2018","4,928.49","4,915.30","4,983.66","4,800.60","202.26K","0.27%"
"Oct 25, 2018","4,915.30","4,858.77","4,964.27","4,847.92","164.26K","1.16%"
"Oct 24, 2018","4,858.77","4,874.48","4,943.90","4,799.63","95.43K","-0.32%"
"Oct 23, 2018","4,874.48","4,876.52","4,896.30","4,789.74","120.19K","-0.04%"
"Oct 22, 2018","4,876.52","4,936.05","4,982.88","4,846.94","341.96K","-1.21%"
"Oct 19, 2018","4,936.05","4,980.65","4,993.25","4,848.88","226.55K","-0.90%"
"Oct 18, 2018","4,980.65","5,047.65","5,080.62","4,949.72","106.80K","-1.33%"
"Oct 17, 2018","5,047.65","5,048.23","5,138.79","5,041.83","129.89K","-0.01%"
"Oct 16, 2018","5,048.23","5,000.53","5,176.51","4,945.46","644.18K","0.95%"
"Oct 12, 2018","5,000.53","5,155.08","5,289.08","4,965.23","289.49K","-3.00%"
"Oct 11, 2018","5,155.08","5,242.73","5,327.86","5,091.18","216.28K","-1.67%"
"Oct 10, 2018","5,242.73","5,346.48","5,410.27","5,189.31","311.82K","-1.94%"
"Oct 09, 2018","5,346.48","5,416.58","5,512.85","5,333.77","271.89K","-1.29%"
"Oct 08, 2018","5,416.58","5,405.52","5,525.56","5,346.28","188.96K","0.20%"
"Oct 05, 2018","5,405.52","5,534.19","5,621.64","5,382.15","293.71K","-2.32%"
"Oct 04, 2018","5,534.19","5,623.58","5,623.58","5,440.33","165.60K","0.32%"
"Oct 03, 2018","5,516.64","5,388.26","5,575.00","5,354.04","158.14K","2.38%"
"Oct 02, 2018","5,388.26","5,363.15","5,428.50","5,291.79","614.00K","0.47%"
"Oct 01, 2018","5,363.15","5,421.91","5,429.67","5,256.30","176.91K","-1.08%"
"Sep 28, 2018","5,421.91","5,402.81","5,449.06","5,402.81","105.55K","0.35%"
"Sep 27, 2018","5,402.81","5,426.66","5,506.75","5,347.25","246.06K","-0.44%"
"Sep 26, 2018","5,426.66","5,347.06","5,449.06","5,337.65","236.84K","1.49%"
"Sep 25, 2018","5,347.06","5,481.83","5,474.94","5,295.86","124.14K","-2.46%"
"Sep 24, 2018","5,481.83","5,647.82","5,647.82","5,431.60","154.78K","-1.22%"
"Sep 21, 2018","5,549.31","5,478.14","5,647.82","5,333.68","772.63K","0.61%"
"Sep 20, 2018","5,515.47","5,477.17","5,623.58","5,449.83","331.88K","1.20%"
"Sep 14, 2018","5,449.83","5,247.87","5,472.33","5,281.32","401.86K","3.85%"
"Sep 13, 2018","5,247.87","5,235.75","5,284.32","5,202.98","318.18K","0.74%"
"Sep 12, 2018","5,209.57","5,143.83","5,249.81","5,153.33","188.45K","1.28%"
"Sep 11, 2018","5,143.83","5,216.16","5,279.38","5,104.76","391.57K","-1.39%"
"Sep 10, 2018","5,216.16","5,380.41","5,526.62","5,158.38","391.07K","-3.05%"
"Sep 07, 2018","5,380.41","5,198.71","5,381.19","5,187.27","302.28K","3.50%"
"Sep 06, 2018","5,198.71","5,014.20","5,284.23","4,999.17","239.92K","3.68%"
"Sep 05, 2018","5,014.20","5,142.67","5,142.67","4,944.87","661.28K","-2.50%"
"Sep 04, 2018","5,142.67","5,290.72","5,288.98","5,138.79","259.49K","-2.80%"
"Sep 03, 2018","5,290.72","5,407.85","5,407.85","5,274.53","39.15K","-2.17%"
"Aug 31, 2018","5,407.85","5,387.29","5,478.05","5,331.54","253.17K","0.38%"
"Aug 30, 2018","5,387.29","5,427.34","5,526.33","5,342.40","174.81K","-0.74%"
"Aug 29, 2018","5,427.34","5,473.30","5,473.30","5,388.46","96.49K","0.47%"
"Aug 28, 2018","5,401.84","5,387.20","5,468.45","5,390.88","110.72K","0.27%"
"Aug 27, 2018","5,387.20","5,284.81","5,439.36","5,290.82","85.16K","1.94%"
"Aug 24, 2018","5,284.81","5,331.83","5,331.83","5,237.69","81.47K","-0.88%"
"Aug 23, 2018","5,331.83","5,340.17","5,428.40","5,284.23","139.27K","-0.16%"
"Aug 22, 2018","5,340.17","5,301.00","5,428.50","5,300.90","195.09K","0.74%"
"Aug 21, 2018","5,301.00","5,233.42","5,332.71","5,148.49","345.31K","1.29%"
"Aug 20, 2018","5,233.42","5,285.29","5,332.71","5,230.90","67.37K","-0.98%"
"Aug 17, 2018","5,285.29","5,250.78","5,381.19","5,187.27","209.47K","0.66%"
"Aug 16, 2018","5,250.78","5,317.19","5,361.70","5,247.38","318.05K","-1.25%"
"Aug 14, 2018","5,317.19","5,464.57","5,464.57","5,250.39","371.70K","-0.89%"
"Aug 13, 2018","5,364.90","5,520.22","5,546.02","5,332.80","223.35K","-2.81%"
"Aug 10, 2018","5,520.22","5,515.57","5,621.64","5,382.35","296.66K","0.08%"
"Aug 09, 2018","5,515.57","5,615.83","5,615.83","5,430.63","255.40K","-1.79%"
"Aug 08, 2018","5,615.83","5,564.73","5,680.79","5,565.41","44.41K","0.92%"
"Aug 07, 2018","5,564.73","5,656.84","5,715.69","5,478.24","217.03K","-1.63%"
"Aug 06, 2018","5,656.84","5,751.57","5,788.41","5,652.67","107.99K","-1.65%"
"Aug 03, 2018","5,751.57","5,788.41","5,854.34","5,732.37","115.17K","-0.80%"
"Aug 02, 2018","5,798.11","5,809.74","5,809.74","5,721.41","526.07K","-0.20%"
"Aug 01, 2018","5,809.74","5,833.79","5,833.98","5,771.93","136.10K","-0.41%"
"Jul 31, 2018","5,833.79","5,737.70","5,914.17","5,737.70","313.98K","0.66%"
"Jul 30, 2018","5,795.68","5,757.09","5,836.89","5,755.74","186.48K","0.67%"
"Jul 27, 2018","5,757.09","5,862.00","5,869.76","5,720.54","218.98K","-1.79%"
"Jul 26, 2018","5,862.00","5,861.90","5,909.61","5,817.50","100.90K","0.00%"
"Jul 25, 2018","5,861.90","5,913.78","6,010.44","5,825.45","287.78K","-0.88%"
"Jul 24, 2018","5,913.78","5,819.83","6,001.72","5,764.07","277.37K","1.61%"
"Jul 23, 2018","5,819.83","5,817.11","5,861.13","5,795.39","727.39K","0.05%"
"Jul 20, 2018","5,817.11","5,817.40","5,865.98","5,807.80","1.06M","-0.01%"
"Jul 19, 2018","5,817.40","5,785.89","5,962.94","5,778.71","475.49K","0.54%"
"Jul 18, 2018","5,785.89","5,747.88","5,817.50","5,764.17","166.63K","0.66%"
"Jul 17, 2018","5,747.88","5,754.77","5,810.71","5,720.35","318.44K","-0.12%"
"Jul 13, 2018","5,754.77","5,794.62","5,817.11","5,721.61","247.14K","-0.69%"
"Jul 12, 2018","5,794.62","5,819.15","5,819.44","5,767.85","371.15K","-0.42%"
"Jul 11, 2018","5,819.15","5,835.63","5,865.98","5,817.50","433.11K","-0.28%"
"Jul 10, 2018","5,835.63","5,844.74","5,992.02","5,720.54","617.83K","-1.15%"
"Jul 09, 2018","5,903.79","5,893.71","5,994.93","5,885.37","220.47K","-2.88%"
"Jul 06, 2018","6,078.60","5,994.40","6,150.00","5,999.90","3.07M","1.40%"
"Jul 05, 2018","5,994.40","5,960.20","6,023.00","5,960.20","900.11K","0.58%"
"Jul 04, 2018","5,960.10","5,962.30","6,050.00","5,905.40","111.87K","-0.04%"
"Jul 03, 2018","5,962.30","6,051.50","6,220.00","5,953.00","62.79K","-1.47%"
"Jun 29, 2018","6,051.50","5,984.60","6,114.00","5,955.00","237.58K","1.12%"
"Jun 28, 2018","5,984.60","6,000.00","6,150.00","5,902.00","399.86K","-0.58%"
"Jun 27, 2018","6,019.40","5,918.90","6,189.80","5,920.00","814.94K","1.70%"
"Jun 26, 2018","5,918.90","6,000.00","6,081.00","5,856.00","258.08K","-1.01%"
"Jun 25, 2018","5,979.30","6,078.90","6,170.10","5,952.00","284.28K","-1.64%"
"Jun 22, 2018","6,078.90","6,200.40","6,300.00","6,050.10","169.90K","-1.96%"
"Jun 21, 2018","6,200.40","6,413.90","6,420.00","6,175.00","288.48K","-3.33%"
"Jun 20, 2018","6,413.90","6,471.40","6,580.00","6,407.00","176.11K","-0.89%"
"Jun 19, 2018","6,471.40","6,573.00","6,684.00","6,440.00","1.80M","-1.55%"
"Jun 18, 2018","6,573.00","6,655.10","6,733.00","6,560.00","117.75K","-1.23%"
"Jun 15, 2018","6,655.10","6,724.00","6,710.00","6,651.00","1.07M","-1.02%"
"Jun 14, 2018","6,724.00","6,662.80","6,738.00","6,650.00","312.14K","0.92%"
"Jun 13, 2018","6,662.80","6,700.00","6,714.80","6,651.00","234.67K","-0.56%"
"Jun 12, 2018","6,700.00","6,697.00","6,730.00","6,550.00","319.64K","0.04%"
"Jun 11, 2018","6,697.00","6,700.90","6,790.00","6,640.00","134.79K","-0.06%"
"Jun 08, 2018","6,700.90","6,723.40","6,799.90","6,615.10","219.18K","-0.33%"
"Jun 07, 2018","6,723.40","6,738.50","6,900.00","6,660.00","166.14K","-0.22%"
"Jun 06, 2018","6,738.50","6,711.40","6,840.00","6,711.00","177.85K","0.40%"
"Jun 05, 2018","6,711.40","6,744.10","6,792.00","6,700.00","412.42K","-0.48%"
"Jun 04, 2018","6,744.10","6,692.20","6,880.00","6,715.10","141.24K","0.78%"
"Jun 01, 2018","6,692.20","6,749.60","6,975.00","6,685.00","412.85K","-0.85%"
"May 31, 2018","6,749.60","6,733.20","6,880.00","6,666.00","529.99K","0.24%"
"May 30, 2018","6,733.20","6,769.20","6,855.00","6,670.00","622.94K","-0.53%"
"May 29, 2018","6,769.20","6,686.60","6,798.60","6,691.00","262.29K","1.24%"
"May 28, 2018","6,686.60","6,650.20","6,782.00","6,651.00","121.71K","0.55%"
"May 25, 2018","6,650.20","6,742.50","6,900.00","6,630.00","138.75K","-1.37%"
"May 24, 2018","6,742.50","6,753.20","6,790.00","6,660.00","376.99K","-0.16%"
"May 23, 2018","6,753.20","6,764.90","6,977.00","6,750.00","241.73K","-0.17%"
"May 22, 2018","6,764.90","6,841.60","6,900.00","6,758.00","352.70K","-1.12%"
"May 18, 2018","6,841.60","6,752.70","6,878.00","6,750.00","460.33K","1.32%"
"May 17, 2018","6,752.70","6,770.70","6,770.00","6,722.00","234.27K","-0.27%"
"May 16, 2018","6,770.70","6,820.30","6,890.00","6,735.00","111.11K","-0.73%"
"May 15, 2018","6,820.30","6,679.90","6,899.00","6,620.10","277.83K","2.10%"
"May 14, 2018","6,679.90","6,756.60","6,800.00","6,620.00","294.51K","-1.14%"
"May 11, 2018","6,756.60","6,848.80","6,870.00","6,720.00","71.88K","-1.35%"
"May 10, 2018","6,848.80","6,859.20","6,895.00","6,820.00","106.92K","-0.15%"
"May 09, 2018","6,859.20","6,978.10","7,000.00","6,850.00","284.69K","-1.70%"
"May 08, 2018","6,978.10","7,217.90","7,250.00","6,920.10","394.51K","-3.32%"
"May 07, 2018","7,217.90","7,094.30","7,250.00","7,050.20","98.60K","1.74%"
"May 04, 2018","7,094.30","7,190.20","7,225.00","7,050.00","86.86K","-1.33%"
"May 03, 2018","7,190.20","7,283.70","7,250.10","7,160.00","238.34K","-1.28%"
"May 02, 2018","7,283.70","7,241.60","7,340.00","7,132.00","152.28K","0.58%"
"Apr 30, 2018","7,241.60","7,225.90","7,345.00","7,090.00","332.04K","0.22%"
"Apr 27, 2018","7,225.90","7,220.50","7,262.00","7,150.00","506.11K","0.07%"
"Apr 26, 2018","7,220.50","7,197.80","7,330.00","7,155.00","182.57K","0.32%"
"Apr 25, 2018","7,197.80","7,314.50","7,299.60","7,159.90","137.74K","-1.60%"
"Apr 24, 2018","7,314.50","7,309.30","7,330.00","7,300.00","60.93K","0.07%"
"Apr 23, 2018","7,309.30","7,355.30","7,340.00","7,299.40","99.32K","-0.63%"
"Apr 20, 2018","7,355.30","7,278.30","7,379.00","7,249.00","153.59K","1.06%"
"Apr 19, 2018","7,278.30","7,188.90","7,343.00","7,131.00","105.40K","1.24%"
"Apr 18, 2018","7,188.90","7,137.20","7,199.00","7,150.00","179.27K","0.72%"
"Apr 17, 2018","7,137.20","7,150.30","7,180.00","7,100.00","119.18K","-0.18%"
"Apr 16, 2018","7,150.30","7,141.00","7,183.90","7,141.00","56.02K","-0.01%"
"Apr 13, 2018","7,150.90","7,147.80","7,166.00","7,120.10","133.50K","0.04%"
"Apr 12, 2018","7,147.80","7,123.50","7,185.00","7,010.00","174.49K","0.34%"
"Apr 11, 2018","7,123.50","7,097.60","7,186.00","7,096.90","89.83K","0.36%"
"Apr 10, 2018","7,097.60","7,063.30","7,100.80","7,062.30","212.09K","0.49%"
"Apr 09, 2018","7,063.30","7,153.00","7,101.00","6,850.00","249.64K","-1.25%"
"Apr 06, 2018","7,153.00","7,123.40","7,188.00","7,069.50","59.13K","0.42%"
"Apr 05, 2018","7,123.40","7,120.00","7,188.00","7,100.00","117.00K","0.05%"
"Apr 04, 2018","7,120.00","7,153.60","7,180.00","7,102.10","86.78K","-0.47%"
"Apr 03, 2018","7,153.60","6,952.70","7,190.00","6,952.70","166.72K","2.89%"
"Apr 02, 2018","6,952.70","6,928.10","6,997.90","6,900.00","76.50K","0.36%"
"Mar 29, 2018","6,928.10","6,799.00","7,000.00","6,751.00","135.17K","1.89%"
"Mar 28, 2018","6,799.90","6,783.90","6,970.00","6,751.00","190.00K","0.24%"
"Mar 27, 2018","6,783.90","6,760.10","6,898.00","6,750.00","68.76K","0.35%"
"Mar 26, 2018","6,760.10","6,769.60","6,900.00","6,750.00","96.37K","-0.14%"
"Mar 23, 2018","6,769.60","6,800.10","6,995.00","6,750.00","188.58K","-0.50%"
"Mar 22, 2018","6,803.40","6,880.00","6,880.00","6,800.00","364.78K","-1.07%"
"Mar 21, 2018","6,876.90","6,867.40","6,887.00","6,866.30","209.49K","0.14%"
"Mar 20, 2018","6,867.40","6,833.10","6,890.00","6,800.00","312.46K","0.50%"
"Mar 19, 2018","6,833.10","6,876.90","6,890.00","6,801.00","228.82K","-0.64%"
"Mar 16, 2018","6,876.90","6,864.80","6,899.90","6,700.00","224.99K","0.18%"
"Mar 15, 2018","6,864.80","6,921.70","6,950.00","6,835.00","192.22K","-0.82%"
"Mar 14, 2018","6,921.70","6,987.40","7,000.00","6,780.00","263.15K","-0.94%"
"Mar 13, 2018","6,987.40","7,130.80","7,135.00","6,945.30","154.66K","-2.01%"
"Mar 12, 2018","7,130.80","7,097.70","7,170.00","7,000.00","115.71K","0.47%"
"Mar 09, 2018","7,097.70","7,109.30","7,145.00","7,000.00","220.72K","-0.16%"
"Mar 08, 2018","7,109.30","7,099.80","7,170.00","7,060.00","767.90K","0.13%"
"Mar 07, 2018","7,099.80","7,087.40","7,110.10","6,915.00","78.47K","0.17%"
"Mar 06, 2018","7,087.40","7,230.30","7,212.00","6,951.00","85.26K","-1.98%"
"Mar 05, 2018","7,230.30","7,202.40","7,300.00","7,055.00","81.39K","0.39%"
"Mar 02, 2018","7,202.40","6,959.80","7,349.90","6,752.00","140.38K","3.49%"
"Mar 01, 2018","6,959.80","7,050.10","7,050.10","6,912.00","139.99K","-1.28%"
"Feb 28, 2018","7,050.10","7,114.70","7,143.00","6,901.00","351.75K","-0.91%"
"Feb 27, 2018","7,114.70","7,217.70","7,217.70","7,010.00","150.87K","-1.43%"
"Feb 26, 2018","7,217.70","7,343.00","7,470.00","7,100.10","62.65K","-1.71%"
"Feb 23, 2018","7,343.00","7,262.20","7,400.00","7,180.00","52.09K","1.11%"
"Feb 22, 2018","7,262.20","7,423.60","7,300.00","7,150.00","253.29K","-2.17%"
"Feb 21, 2018","7,423.60","7,157.50","7,598.00","7,080.00","172.83K","3.72%"
"Feb 20, 2018","7,157.50","7,002.40","7,230.00","6,900.00","250.36K","2.21%"
"Feb 19, 2018","7,002.40","6,852.00","7,040.00","6,750.00","14.96K","2.19%"
"Feb 16, 2018","6,852.00","6,916.60","6,916.80","6,810.00","117.51K","-0.93%"
"Feb 15, 2018","6,916.60","6,816.90","6,950.00","6,806.00","244.73K","1.46%"
"Feb 14, 2018","6,816.90","6,850.00","6,950.00","6,800.00","510.44K","-0.57%"
"Feb 13, 2018","6,856.20","6,850.10","6,999.00","6,850.00","60.05K","0.09%"
"Feb 12, 2018","6,850.10","6,858.70","7,029.70","6,850.00","342.09K","-0.13%"
"Feb 09, 2018","6,858.70","7,073.50","7,100.00","6,832.80","160.90K","-3.04%"
"Feb 08, 2018","7,073.50","7,199.50","7,199.00","7,070.00","195.75K","-1.75%"
"Feb 07, 2018","7,199.50","7,045.80","7,200.20","7,045.80","376.02K","2.18%"
"Feb 06, 2018","7,045.80","7,119.40","7,199.00","6,860.00","261.55K","-1.03%"
"Feb 05, 2018","7,119.40","7,297.10","7,380.00","7,070.00","160.43K","-2.44%"
"Feb 02, 2018","7,297.10","7,275.00","7,379.80","7,215.00","156.59K","0.30%"
"Feb 01, 2018","7,275.00","7,300.00","7,300.00","7,180.00","363.88K","0.73%"
"Jan 31, 2018","7,222.20","7,388.00","7,383.70","7,202.00","228.87K","-2.24%"
"Jan 30, 2018","7,388.00","7,364.60","7,399.80","7,231.10","131.81K","0.32%"
"Jan 29, 2018","7,364.60","7,322.70","7,394.90","7,220.10","236.11K","0.57%"
"Jan 26, 2018","7,322.70","7,184.30","7,347.90","7,184.30","70.34K","1.93%"
"Jan 25, 2018","7,184.30","7,240.50","7,350.00","7,155.10","139.18K","-0.78%"
"Jan 24, 2018","7,240.50","7,297.40","7,280.00","7,160.00","99.51K","-0.78%"
"Jan 23, 2018","7,297.40","7,299.10","7,350.00","7,280.00","395.85K","-0.02%"
"Jan 22, 2018","7,299.10","7,357.90","7,380.00","7,298.90","264.93K","-0.80%"
"Jan 19, 2018","7,357.90","7,340.00","7,395.00","7,300.00","125.08K","0.19%"
"Jan 18, 2018","7,343.80","7,225.50","7,350.00","7,100.00","318.28K","1.64%"
"Jan 17, 2018","7,225.50","7,100.00","7,290.00","7,100.00","214.54K","1.77%"
"Jan 15, 2018","7,100.00","7,130.00","7,140.00","7,090.00","241.82K","0.25%"
"Jan 12, 2018","7,082.00","7,047.30","7,150.00","6,915.10","149.31K","0.49%"
"Jan 11, 2018","7,047.30","7,079.60","7,054.00","7,000.10","191.14K","-0.46%"
"Jan 10, 2018","7,079.60","7,095.70","7,140.00","7,005.00","142.98K","-0.23%"
"Jan 09, 2018","7,095.70","7,156.90","7,180.00","7,016.00","512.76K","-0.86%"
"Jan 08, 2018","7,156.90","7,258.30","7,300.10","7,150.00","198.74K","-1.40%"
"Jan 05, 2018","7,258.30","7,237.70","7,280.00","7,150.00","179.13K","0.28%"
"Jan 04, 2018","7,237.70","6,934.90","7,247.00","6,930.00","496.95K","4.37%"
"Jan 03, 2018","6,934.90","6,938.40","6,950.00","6,859.90","126.65K","-0.05%"
"Jan 02, 2018","6,938.40","6,913.30","6,998.70","6,900.00","198.27K","0.36%"
"Dec 29, 2017","6,913.30","6,900.00","6,920.00","6,900.00","100.06K","-0.14%"
"Dec 28, 2017","6,922.70","6,892.90","6,940.00","6,900.00","172.40K","0.43%"
"Dec 27, 2017","6,892.90","6,855.00","6,950.00","6,850.00","95.58K","0.55%"
"Dec 26, 2017","6,855.00","6,950.00","6,950.20","6,849.00","82.83K","-0.65%"
"Dec 22, 2017","6,900.00","6,661.00","6,900.00","6,663.00","149.13K","3.59%"
"Dec 21, 2017","6,661.00","6,802.10","6,975.00","6,651.00","252.18K","-2.07%"
"Dec 20, 2017","6,802.10","6,944.10","7,000.00","6,760.00","247.08K","-2.04%"
"Dec 19, 2017","6,944.10","6,998.70","7,340.00","6,900.00","344.04K","-0.78%"
"Dec 18, 2017","6,998.70","6,625.80","7,500.00","6,595.00","1.26M","5.63%"
"Dec 15, 2017","6,625.80","6,523.90","6,900.00","6,490.00","601.55K","1.56%"
"Dec 14, 2017","6,523.90","6,498.20","6,545.00","6,380.00","168.56K","0.40%"
"Dec 13, 2017","6,498.20","6,322.50","6,574.00","6,300.00","230.86K","2.78%"
"Dec 12, 2017","6,322.50","6,291.80","6,360.00","6,285.00","96.44K","0.49%"
"Dec 11, 2017","6,291.80","6,159.50","6,450.00","6,159.80","151.09K","2.15%"
"Dec 07, 2017","6,159.50","6,081.10","6,230.00","5,950.00","241.09K","1.29%"
"Dec 06, 2017","6,081.10","6,099.80","6,500.00","6,000.00","179.98K","-0.31%"
"Dec 05, 2017","6,099.80","6,208.40","6,200.00","6,002.00","113.44K","-1.75%"
"Dec 04, 2017","6,208.40","6,198.70","6,290.00","6,122.00","160.81K","0.16%"
"Dec 01, 2017","6,198.70","6,257.90","6,299.90","6,122.00","77.19K","-0.95%"
"Nov 30, 2017","6,257.90","6,385.50","6,400.00","6,110.00","665.19K","-2.00%"
"Nov 29, 2017","6,385.50","6,224.30","6,400.00","6,270.00","255.52K","2.59%"
"Nov 28, 2017","6,224.30","6,273.40","6,300.00","6,150.10","130.50K","-0.78%"
"Nov 27, 2017","6,273.40","6,287.80","6,435.90","6,200.00","156.57K","-0.23%"
"Nov 24, 2017","6,287.80","6,237.20","6,450.00","6,199.00","155.71K","0.81%"
"Nov 23, 2017","6,237.20","6,282.00","6,499.80","6,150.00","94.61K","-0.71%"
"Nov 22, 2017","6,282.00","6,470.90","6,599.00","6,225.00","111.49K","-2.92%"
"Nov 21, 2017","6,470.90","6,215.40","6,699.00","6,221.10","309.58K","4.11%"
"Nov 20, 2017","6,215.40","6,702.90","6,600.00","6,195.00","251.45K","-7.27%"
"Nov 17, 2017","6,702.90","6,660.10","6,745.90","6,670.00","156.01K","0.64%"
"Nov 16, 2017","6,660.10","6,652.00","6,750.00","6,650.00","208.49K","0.12%"
"Nov 15, 2017","6,652.00","6,732.10","6,799.90","6,601.00","248.52K","-1.19%"
"Nov 14, 2017","6,732.10","6,904.60","6,999.00","6,701.00","149.74K","-2.50%"
"Nov 13, 2017","6,904.60","7,032.40","7,000.00","6,900.00","165.62K","-1.82%"
"Nov 10, 2017","7,032.40","7,027.60","7,055.00","7,015.00","88.74K","0.07%"
"Nov 09, 2017","7,027.60","7,056.70","7,110.00","7,000.00","82.82K","-0.41%"
"Nov 08, 2017","7,056.70","7,184.10","7,184.10","7,027.00","93.93K","-1.77%"
"Nov 07, 2017","7,184.10","7,347.10","7,400.00","7,135.00","148.25K","-2.22%"
"Nov 06, 2017","7,347.10","7,208.10","7,370.00","7,108.00","456.01K","1.93%"
"Nov 03, 2017","7,208.10","7,300.00","7,300.00","7,100.10","133.08K","-1.31%"
"Nov 02, 2017","7,303.80","7,397.60","7,350.00","7,250.00","194.49K","-1.27%"
