"Date","Price","Open","High","Low","Vol.","Change %"
"Oct 31, 2017","7,397.60","7,250.00","7,399.00","7,160.00","280.41K","2.02%"
"Oct 30, 2017","7,251.20","7,030.60","7,280.00","7,089.80","273.39K","3.14%"
"Oct 26, 2017","7,030.60","7,008.00","7,099.00","7,005.00","109.61K","0.32%"
"Oct 25, 2017","7,008.00","7,024.00","7,100.00","7,000.00","242.69K","-0.32%"
"Oct 24, 2017","7,030.20","7,064.60","7,070.00","7,020.00","294.73K","-0.49%"
"Oct 23, 2017","7,064.60","7,096.40","7,099.90","7,050.00","319.34K","-0.45%"
"Oct 20, 2017","7,096.40","7,049.10","7,199.80","7,000.00","86.03K","0.67%"
"Oct 19, 2017","7,049.10","7,060.00","7,080.50","6,969.90","268.83K","0.40%"
"Oct 18, 2017","7,021.20","7,027.20","7,100.00","7,020.00","54.80K","-0.09%"
"Oct 17, 2017","7,027.20","7,102.90","7,150.00","7,005.00","352.25K","-1.07%"
"Oct 16, 2017","7,102.90","7,063.10","7,224.50","7,066.10","209.41K","0.56%"
"Oct 13, 2017","7,063.10","7,120.00","7,250.00","7,005.00","293.99K","-0.81%"
"Oct 12, 2017","7,120.70","7,200.00","7,350.00","7,100.00","438.37K","-2.23%"
"Oct 11, 2017","7,283.10","7,120.90","7,295.00","7,125.00","503.70K","2.28%"
"Oct 10, 2017","7,120.90","7,039.00","7,144.00","7,022.00","293.29K","1.16%"
"Oct 06, 2017","7,039.40","6,869.90","7,070.00","6,750.00","258.16K","2.47%"
"Oct 05, 2017","6,869.90","6,790.00","6,898.00","6,670.00","121.86K","1.29%"
"Oct 04, 2017","6,782.30","6,660.00","6,800.00","6,625.10","429.24K","1.84%"
"Oct 03, 2017","6,660.00","6,677.70","6,674.80","6,626.00","313.83K","-0.27%"
"Oct 02, 2017","6,677.70","6,700.00","6,702.00","6,621.00","179.75K","0.87%"
"Sep 29, 2017","6,619.80","6,549.60","6,680.00","6,600.00","989.17K","1.07%"
"Sep 28, 2017","6,549.60","6,570.40","6,725.00","6,530.00","239.17K","-0.32%"
"Sep 27, 2017","6,570.40","6,601.70","6,696.00","6,500.00","155.27K","-0.47%"
"Sep 26, 2017","6,601.70","6,730.00","6,730.00","6,500.00","397.35K","-1.34%"
"Sep 25, 2017","6,691.50","6,633.90","6,757.00","6,530.00","95.73K","0.87%"
"Sep 22, 2017","6,633.90","6,680.00","6,774.30","6,630.00","171.59K","-0.44%"
"Sep 21, 2017","6,663.10","6,584.10","6,677.40","6,549.80","219.37K","1.20%"
"Sep 20, 2017","6,584.10","6,610.00","6,610.00","6,500.00","280.41K","0.73%"
"Sep 15, 2017","6,536.10","6,472.20","6,610.00","6,478.20","870.84K","0.99%"
"Sep 14, 2017","6,472.20","6,391.10","6,590.00","6,400.00","124.67K","1.27%"
"Sep 13, 2017","6,391.10","6,389.90","6,440.00","6,300.00","119.51K","0.02%"
"Sep 12, 2017","6,389.90","6,399.80","6,400.00","6,368.00","231.51K","0.24%"
"Sep 11, 2017","6,374.40","6,410.50","6,474.90","6,350.00","107.75K","-0.56%"
"Sep 08, 2017","6,410.50","6,483.50","6,650.00","6,410.00","516.26K","-1.13%"
"Sep 07, 2017","6,483.50","6,465.20","6,525.00","6,450.10","1.09M","0.28%"
"Sep 06, 2017","6,465.20","6,608.30","6,630.00","6,425.00","366.81K","-2.17%"
"Sep 05, 2017","6,608.30","6,562.70","6,649.90","6,562.00","166.81K","0.69%"
"Sep 04, 2017","6,562.70","6,554.60","6,690.00","6,554.00","120.42K","0.12%"
"Sep 01, 2017","6,554.60","6,566.20","6,650.00","6,498.00","150.45K","-0.18%"
"Aug 31, 2017","6,566.20","6,636.00","6,780.00","6,518.00","243.06K","-1.05%"
"Aug 30, 2017","6,636.00","6,683.30","6,690.00","6,600.00","241.88K","-0.71%"
"Aug 29, 2017","6,683.30","6,646.90","6,700.00","6,420.00","194.37K","0.55%"
"Aug 28, 2017","6,646.90","6,679.70","6,750.00","6,602.00","410.44K","-0.49%"
"Aug 25, 2017","6,679.70","6,530.00","6,679.90","6,530.00","104.31K","2.23%"
"Aug 24, 2017","6,533.90","6,587.80","6,585.00","6,530.50","100.42K","-0.82%"
"Aug 23, 2017","6,587.80","6,590.50","6,614.00","6,565.00","93.86K","-0.04%"
"Aug 22, 2017","6,590.50","6,541.90","6,617.00","6,542.00","191.96K","0.74%"
"Aug 21, 2017","6,541.90","6,609.00","6,674.80","6,530.00","186.11K","-0.99%"
"Aug 18, 2017","6,607.40","6,665.60","6,666.00","6,512.00","216.52K","-0.87%"
"Aug 17, 2017","6,665.60","6,721.90","6,815.00","6,650.00","251.05K","-0.84%"
"Aug 16, 2017","6,721.90","6,735.80","6,804.80","6,700.40","148.12K","-0.21%"
"Aug 14, 2017","6,735.80","6,807.40","6,805.10","6,660.00","100.20K","-1.05%"
"Aug 11, 2017","6,807.40","6,860.10","6,865.10","6,800.00","175.34K","-0.77%"
"Aug 10, 2017","6,860.10","6,826.00","6,891.00","6,820.10","214.23K","0.41%"
"Aug 09, 2017","6,832.00","6,897.00","6,891.00","6,816.00","797.46K","-0.94%"
"Aug 08, 2017","6,897.00","7,114.00","7,101.00","6,850.00","266.19K","-3.05%"
"Aug 07, 2017","7,114.00","7,124.70","7,118.00","7,010.00","83.81K","-0.15%"
"Aug 04, 2017","7,124.70","7,148.70","7,149.60","7,115.00","56.19K","-0.34%"
"Aug 03, 2017","7,148.70","7,188.20","7,216.00","7,115.00","171.02K","-0.55%"
"Aug 02, 2017","7,188.20","7,187.60","7,348.00","7,170.00","304.69K","0.01%"
"Aug 01, 2017","7,187.60","7,294.70","7,300.00","7,151.00","110.36K","-1.47%"
"Jul 31, 2017","7,294.70","7,409.10","7,409.10","7,250.00","312.79K","-1.54%"
"Jul 28, 2017","7,409.10","7,345.70","7,475.00","7,345.70","172.02K","0.86%"
"Jul 27, 2017","7,345.70","7,407.70","7,420.00","7,280.00","536.83K","-0.84%"
"Jul 26, 2017","7,407.70","7,499.00","7,499.00","7,370.00","228.04K","-0.52%"
"Jul 25, 2017","7,446.40","7,387.80","7,490.00","7,380.00","267.70K","0.79%"
"Jul 24, 2017","7,387.80","7,375.00","7,490.00","7,290.00","113.67K","0.51%"
"Jul 21, 2017","7,350.20","7,489.90","7,490.00","7,301.00","140.47K","-1.87%"
"Jul 20, 2017","7,489.90","7,398.20","7,570.00","7,412.00","291.46K","1.24%"
"Jul 19, 2017","7,398.20","7,411.60","7,404.20","7,361.00","239.35K","-0.18%"
"Jul 18, 2017","7,411.60","7,425.00","7,449.00","7,315.10","181.30K","-0.33%"
"Jul 17, 2017","7,435.90","7,275.70","7,487.00","7,270.00","206.91K","2.20%"
"Jul 14, 2017","7,275.70","7,225.90","7,350.00","7,242.30","186.19K","0.69%"
"Jul 13, 2017","7,225.90","7,203.50","7,288.00","7,200.00","232.46K","0.31%"
"Jul 12, 2017","7,203.50","7,167.00","7,237.70","7,152.00","370.53K","0.51%"
"Jul 11, 2017","7,167.00","7,255.50","7,256.00","7,122.00","242.95K","-1.22%"
"Jul 10, 2017","7,255.50","7,254.70","7,280.00","7,250.00","134.64K","0.01%"
"Jul 07, 2017","7,254.70","7,180.00","7,269.80","7,180.00","190.01K","1.04%"
"Jul 06, 2017","7,180.00","7,280.50","7,283.00","7,135.00","112.91K","-1.38%"
"Jul 05, 2017","7,280.50","7,270.00","7,299.00","7,250.00","195.67K","0.14%"
"Jul 04, 2017","7,270.00","7,287.80","7,300.00","7,239.90","65.39K","-0.24%"
"Jul 03, 2017","7,287.80","7,235.30","7,300.00","7,235.40","190.73K","0.73%"
"Jun 30, 2017","7,235.30","7,217.30","7,300.00","7,217.00","87.18K","0.25%"
"Jun 29, 2017","7,217.30","7,225.20","7,249.30","7,210.00","92.05K","-0.11%"
"Jun 28, 2017","7,225.20","7,310.00","7,300.00","7,200.00","446.73K","-1.16%"
"Jun 27, 2017","7,310.00","7,343.10","7,370.00","7,281.00","103.71K","-0.45%"
"Jun 23, 2017","7,343.10","7,355.50","7,485.00","7,301.00","142.43K","-0.17%"
"Jun 22, 2017","7,355.50","7,287.20","7,415.00","7,287.20","159.86K","0.94%"
"Jun 21, 2017","7,287.20","7,437.50","7,405.00","7,110.00","249.12K","-2.02%"
"Jun 20, 2017","7,437.50","7,458.30","7,500.00","7,400.00","309.47K","-0.28%"
"Jun 19, 2017","7,458.30","7,465.00","7,519.70","7,400.00","90.85K","-0.78%"
"Jun 16, 2017","7,517.20","7,453.40","7,600.00","7,435.90","838.30K","0.86%"
"Jun 15, 2017","7,453.40","7,548.30","7,548.30","7,410.00","56.32K","-1.26%"
"Jun 14, 2017","7,548.30","7,567.40","7,566.20","7,489.00","719.28K","-0.25%"
"Jun 13, 2017","7,567.40","7,554.70","7,640.00","7,505.00","110.08K","0.17%"
"Jun 12, 2017","7,554.70","7,468.60","7,600.00","7,468.60","189.58K","1.15%"
"Jun 09, 2017","7,468.60","7,526.90","7,598.00","7,450.00","125.27K","-0.77%"
"Jun 08, 2017","7,526.90","7,596.30","7,600.00","7,504.90","129.22K","-0.91%"
"Jun 07, 2017","7,596.30","7,643.70","7,643.50","7,590.00","116.35K","-0.62%"
"Jun 06, 2017","7,643.70","7,590.00","7,648.90","7,590.00","131.11K","0.71%"
"Jun 05, 2017","7,590.00","7,639.60","7,648.90","7,589.90","74.87K","-0.65%"
"Jun 02, 2017","7,639.60","7,546.60","7,650.10","7,500.10","192.10K","1.23%"
"Jun 01, 2017","7,546.60","7,493.30","7,589.90","7,320.00","147.29K","0.71%"
"May 31, 2017","7,493.30","7,432.00","7,550.00","7,406.00","445.30K","0.82%"
"May 30, 2017","7,432.00","7,492.10","7,500.00","7,430.00","257.63K","-0.80%"
"May 29, 2017","7,492.10","7,469.10","7,499.60","7,450.00","38.07K","0.31%"
"May 26, 2017","7,469.10","7,499.60","7,500.00","7,421.00","78.11K","-0.41%"
"May 25, 2017","7,499.60","7,536.50","7,540.00","7,456.00","136.97K","-0.49%"
"May 24, 2017","7,536.50","7,464.90","7,595.00","7,457.80","167.22K","0.96%"
"May 23, 2017","7,464.90","7,515.50","7,530.00","7,320.00","420.22K","-0.67%"
"May 22, 2017","7,515.50","7,653.10","7,650.00","7,515.00","104.71K","-1.80%"
"May 19, 2017","7,653.10","7,628.40","7,687.00","7,610.00","59.80K","0.32%"
"May 18, 2017","7,628.40","7,638.40","7,690.00","7,600.00","269.82K","-0.13%"
"May 17, 2017","7,638.40","7,620.80","7,653.00","7,525.00","281.42K","0.23%"
"May 16, 2017","7,620.80","7,621.00","7,677.00","7,586.00","233.68K","-0.00%"
"May 15, 2017","7,621.00","7,649.70","7,665.00","7,590.00","326.30K","-0.38%"
"May 12, 2017","7,649.70","7,600.80","7,682.00","7,600.00","180.50K","0.64%"
"May 11, 2017","7,600.80","7,600.00","7,698.00","7,571.00","334.00K","0.01%"
"May 10, 2017","7,600.00","7,677.50","7,897.90","7,513.00","1.13M","-1.01%"
"May 09, 2017","7,677.50","7,976.00","8,000.00","7,630.00","455.27K","-3.75%"
"May 08, 2017","7,976.60","8,055.90","8,110.00","7,966.00","152.01K","-0.98%"
"May 05, 2017","8,055.90","8,064.70","8,140.00","8,000.10","94.18K","-0.11%"
"May 04, 2017","8,064.70","8,138.00","8,148.70","8,001.20","210.07K","-0.90%"
"May 03, 2017","8,138.00","8,150.20","8,163.00","7,925.00","169.51K","-0.15%"
"May 02, 2017","8,150.20","8,010.60","8,168.20","8,010.00","181.52K","1.74%"
"Apr 28, 2017","8,010.60","8,036.30","8,139.90","8,000.00","144.79K","-0.32%"
"Apr 27, 2017","8,036.30","8,243.10","8,239.90","7,974.10","126.33K","-2.51%"
"Apr 26, 2017","8,243.10","8,172.10","8,290.00","8,146.90","132.12K","0.87%"
"Apr 25, 2017","8,172.10","8,114.70","8,230.00","8,115.00","151.42K","0.71%"
"Apr 24, 2017","8,114.70","8,123.20","8,292.90","8,060.10","153.78K","-0.10%"
"Apr 21, 2017","8,123.20","8,127.80","8,159.00","8,005.00","188.18K","-0.06%"
"Apr 20, 2017","8,127.80","8,185.50","8,215.00","8,100.00","308.97K","-0.70%"
"Apr 18, 2017","8,185.50","8,313.50","8,300.00","8,106.10","217.15K","-1.54%"
"Apr 17, 2017","8,313.50","8,223.60","8,382.00","8,223.60","119.01K","1.09%"
"Apr 13, 2017","8,223.60","8,300.40","8,299.00","8,106.10","46.18K","-0.93%"
"Apr 12, 2017","8,300.40","8,180.10","8,370.00","8,025.00","470.50K","1.47%"
"Apr 11, 2017","8,180.10","8,156.70","8,240.00","7,981.00","265.28K","0.29%"
"Apr 10, 2017","8,156.70","8,101.50","8,200.00","8,100.00","117.33K","0.68%"
"Apr 07, 2017","8,101.50","8,200.20","8,238.90","8,060.00","111.55K","-1.20%"
"Apr 06, 2017","8,200.20","8,196.00","8,238.90","8,130.40","83.26K","0.05%"
"Apr 05, 2017","8,196.00","8,123.70","8,200.00","8,120.00","627.94K","0.89%"
"Apr 04, 2017","8,123.70","8,061.30","8,200.00","7,962.00","156.43K","0.77%"
"Apr 03, 2017","8,061.30","7,976.20","8,085.90","7,910.10","171.74K","1.07%"
"Mar 31, 2017","7,976.20","8,068.20","8,050.00","7,905.10","244.88K","-1.14%"
"Mar 30, 2017","8,068.20","8,135.40","8,135.00","8,000.00","127.12K","-0.83%"
"Mar 29, 2017","8,135.40","8,268.20","8,268.20","8,130.00","485.72K","-1.61%"
"Mar 28, 2017","8,268.20","8,027.20","8,350.00","8,038.00","304.01K","3.00%"
"Mar 27, 2017","8,027.20","8,215.50","8,120.00","8,005.00","225.49K","-2.29%"
"Mar 24, 2017","8,215.50","8,204.90","8,295.00","8,105.10","538.30K","0.13%"
"Mar 23, 2017","8,204.90","8,013.90","8,350.00","8,049.90","254.14K","2.38%"
"Mar 22, 2017","8,013.90","8,098.00","8,097.80","7,951.00","259.93K","-1.04%"
"Mar 21, 2017","8,098.00","8,097.30","8,149.90","7,910.50","349.74K","0.01%"
"Mar 20, 2017","8,097.30","7,979.10","8,150.00","7,979.10","572.22K","0.79%"
"Mar 17, 2017","8,033.50","7,838.70","8,099.00","7,785.00","576.80K","2.49%"
"Mar 16, 2017","7,838.70","7,794.70","7,995.00","7,790.00","661.24K","0.56%"
"Mar 15, 2017","7,794.70","7,649.20","7,800.00","7,600.00","203.25K","1.90%"
"Mar 14, 2017","7,649.20","7,848.00","7,848.00","7,459.00","317.39K","0.80%"
"Mar 13, 2017","7,588.30","7,462.30","7,750.00","7,500.00","254.75K","1.69%"
"Mar 10, 2017","7,462.30","7,507.40","7,511.00","7,405.00","154.51K","-0.60%"
"Mar 09, 2017","7,507.40","7,452.80","7,705.00","7,375.00","148.82K","0.73%"
"Mar 08, 2017","7,452.80","7,459.60","7,455.00","7,311.40","71.33K","-0.09%"
"Mar 07, 2017","7,459.60","7,493.60","7,500.00","7,300.10","115.17K","-0.45%"
"Mar 06, 2017","7,493.60","7,495.10","7,500.10","7,286.00","102.80K","-0.02%"
"Mar 03, 2017","7,495.10","7,295.00","7,530.00","7,284.00","63.91K","3.41%"
"Mar 02, 2017","7,248.10","7,173.80","7,250.00","7,200.00","111.58K","1.04%"
"Mar 01, 2017","7,173.80","7,224.00","7,224.00","7,105.40","112.81K","-0.69%"
"Feb 28, 2017","7,224.00","7,256.80","7,250.00","7,151.20","199.07K","-0.45%"
"Feb 27, 2017","7,256.80","7,240.60","7,295.00","7,225.00","26.03K","0.22%"
"Feb 24, 2017","7,240.60","7,232.50","7,260.00","7,115.00","41.75K","0.11%"
"Feb 23, 2017","7,232.50","7,369.00","7,325.00","7,183.00","254.90K","-1.85%"
"Feb 22, 2017","7,369.00","7,300.00","7,380.00","7,320.00","97.44K","0.95%"
"Feb 21, 2017","7,300.00","7,300.40","7,320.00","7,250.00","372.67K","-0.01%"
"Feb 20, 2017","7,300.40","7,294.20","7,348.00","7,290.00","42.35K","0.08%"
"Feb 17, 2017","7,294.20","7,364.80","7,349.90","7,250.10","71.54K","-0.96%"
"Feb 16, 2017","7,364.80","7,333.00","7,388.50","7,251.00","224.08K","0.43%"
"Feb 15, 2017","7,333.00","7,272.20","7,345.10","7,200.00","104.45K","0.84%"
"Feb 14, 2017","7,272.20","7,392.10","7,390.00","7,152.50","182.44K","-1.62%"
"Feb 13, 2017","7,392.10","7,299.20","7,399.00","7,250.00","115.11K","1.27%"
"Feb 10, 2017","7,299.20","7,115.70","7,300.00","7,113.00","120.96K","2.58%"
"Feb 09, 2017","7,115.70","7,067.40","7,150.00","7,040.00","266.71K","0.68%"
"Feb 08, 2017","7,067.40","6,991.00","7,100.00","6,991.00","111.74K","1.09%"
"Feb 07, 2017","6,991.00","7,048.00","7,048.00","6,970.00","389.96K","-0.81%"
"Feb 06, 2017","7,048.00","7,103.80","7,100.00","7,010.00","101.65K","-0.79%"
"Feb 03, 2017","7,103.80","7,010.40","7,180.00","7,020.00","199.76K","1.33%"
"Feb 02, 2017","7,010.40","7,027.40","7,289.70","6,900.00","270.05K","-0.24%"
"Feb 01, 2017","7,027.40","7,021.60","7,100.00","7,010.00","188.79K","0.08%"
"Jan 31, 2017","7,021.60","7,046.60","7,120.00","6,951.00","283.78K","-0.35%"
"Jan 30, 2017","7,046.60","7,104.70","7,120.00","7,001.00","183.92K","-0.82%"
"Jan 27, 2017","7,104.70","7,194.20","7,200.00","7,100.00","96.43K","-1.24%"
"Jan 26, 2017","7,194.20","7,250.00","7,325.00","7,190.00","338.51K","-0.11%"
"Jan 25, 2017","7,201.80","7,100.60","7,249.00","7,100.00","141.30K","1.43%"
"Jan 24, 2017","7,100.60","7,138.10","7,290.00","7,080.00","137.36K","-0.53%"
"Jan 23, 2017","7,138.10","7,121.40","7,150.00","7,125.00","136.25K","0.23%"
"Jan 20, 2017","7,121.40","7,224.10","7,225.00","7,100.10","314.36K","-1.42%"
"Jan 19, 2017","7,224.10","7,233.80","7,233.00","7,208.00","66.78K","-0.13%"
"Jan 18, 2017","7,233.80","7,148.70","7,275.00","7,148.70","194.82K","1.19%"
"Jan 17, 2017","7,148.70","7,035.30","7,175.00","7,035.00","3.62M","1.61%"
"Jan 16, 2017","7,035.30","7,091.00","7,074.90","7,020.00","22.71K","-0.79%"
"Jan 13, 2017","7,091.00","7,153.50","7,200.00","7,075.00","491.68K","-0.87%"
"Jan 12, 2017","7,153.50","7,081.90","7,200.00","7,050.00","201.94K","1.01%"
"Jan 11, 2017","7,081.90","7,034.40","7,090.00","6,999.80","1.35M","0.68%"
"Jan 10, 2017","7,034.40","7,005.20","7,089.00","6,950.00","147.44K","0.42%"
"Jan 09, 2017","7,005.20","7,004.70","7,090.00","6,925.00","199.15K","0.01%"
"Jan 06, 2017","7,004.70","6,990.40","7,030.00","6,930.00","92.94K","0.20%"
"Jan 05, 2017","6,990.40","7,014.90","7,030.00","6,870.00","92.82K","-0.35%"
"Jan 04, 2017","7,014.90","7,006.80","7,078.00","6,962.00","540.45K","0.12%"
"Jan 03, 2017","7,006.80","7,106.90","7,150.00","6,965.00","47.51K","-1.41%"
"Dec 30, 2016","7,106.90","7,103.10","7,145.00","7,070.00","80.60K","0.05%"
"Dec 29, 2016","7,103.10","7,100.00","7,150.00","7,050.00","123.93K","0.04%"
"Dec 28, 2016","7,100.00","6,965.00","7,149.90","6,970.00","422.15K","1.94%"
"Dec 27, 2016","6,965.00","7,000.00","7,000.00","6,950.00","272.06K","-0.50%"
"Dec 26, 2016","7,000.00","6,761.30","7,000.00","6,761.30","176.71K","3.53%"
"Dec 23, 2016","6,761.30","6,858.70","6,850.00","6,735.00","24.71K","-1.42%"
"Dec 22, 2016","6,858.70","6,934.10","6,943.10","6,825.00","249.07K","-1.09%"
"Dec 21, 2016","6,934.10","7,041.20","7,166.00","6,900.00","165.70K","-1.52%"
"Dec 20, 2016","7,041.20","7,091.20","7,139.00","7,000.10","199.93K","-0.71%"
"Dec 19, 2016","7,091.20","7,077.30","7,200.00","7,048.00","84.89K","0.20%"
"Dec 16, 2016","7,077.30","7,154.40","7,200.00","7,035.10","425.68K","-1.08%"
"Dec 15, 2016","7,154.40","7,167.80","7,167.80","7,111.00","69.23K","-0.19%"
"Dec 14, 2016","7,167.80","7,234.90","7,200.00","7,140.00","121.49K","-0.93%"
"Dec 13, 2016","7,234.90","7,199.60","7,295.00","7,109.90","689.32K","0.49%"
"Dec 12, 2016","7,199.60","7,190.90","7,299.00","7,139.00","87.51K","0.12%"
"Dec 09, 2016","7,190.90","7,158.10","7,299.00","7,158.00","247.29K","0.46%"
"Dec 07, 2016","7,158.10","7,125.40","7,299.30","7,125.90","230.25K","0.46%"
"Dec 06, 2016","7,125.40","7,126.10","7,150.00","7,105.00","49.79K","-0.01%"
"Dec 05, 2016","7,126.10","7,149.30","7,150.80","7,100.10","1.35M","-0.32%"
"Dec 02, 2016","7,149.30","7,145.60","7,200.00","7,085.00","2.18M","0.05%"
"Dec 01, 2016","7,145.60","7,162.10","7,250.00","7,102.00","637.63K","-0.23%"
"Nov 30, 2016","7,162.10","7,108.70","7,440.00","7,055.00","349.17K","0.75%"
"Nov 29, 2016","7,108.70","7,154.80","7,198.50","7,012.30","79.21K","-0.64%"
"Nov 28, 2016","7,154.80","7,155.60","7,199.90","7,100.00","686.92K","-0.01%"
"Nov 25, 2016","7,155.60","7,132.30","7,235.00","7,130.00","34.90K","0.33%"
"Nov 24, 2016","7,132.30","7,263.70","7,250.00","7,100.00","37.22K","-1.81%"
"Nov 23, 2016","7,263.70","7,211.10","7,278.00","7,200.00","395.91K","0.73%"
"Nov 22, 2016","7,211.10","7,153.60","7,296.00","7,154.00","147.33K","0.80%"
"Nov 21, 2016","7,153.60","7,068.80","7,200.10","6,845.00","154.96K","1.20%"
"Nov 18, 2016","7,068.80","6,991.10","7,149.00","6,910.20","137.82K","1.11%"
"Nov 17, 2016","6,991.10","7,009.50","6,999.00","6,901.00","152.03K","-0.26%"
"Nov 16, 2016","7,009.50","6,994.60","7,099.00","6,900.30","240.86K","0.21%"
"Nov 15, 2016","6,994.60","6,827.20","7,148.80","6,823.50","374.60K","2.45%"
"Nov 14, 2016","6,827.20","6,886.00","6,900.00","6,802.00","245.13K","-0.85%"
"Nov 11, 2016","6,886.00","6,999.00","6,999.00","6,850.00","265.25K","-1.61%"
"Nov 10, 2016","6,999.00","7,071.80","7,210.00","6,910.30","414.74K","-1.03%"
"Nov 09, 2016","7,071.80","6,896.70","7,199.00","6,680.00","367.40K","2.54%"
"Nov 08, 2016","6,896.70","6,688.50","6,998.00","6,750.00","413.65K","3.11%"
"Nov 07, 2016","6,688.50","6,643.80","6,788.90","6,656.30","178.47K","0.67%"
"Nov 04, 2016","6,643.80","6,652.40","6,737.00","6,530.00","197.62K","-0.13%"
"Nov 03, 2016","6,652.40","6,797.00","6,787.30","6,625.00","116.97K","-2.13%"
"Nov 02, 2016","6,797.00","7,005.00","6,950.00","6,750.20","227.81K","-2.97%"
"Oct 28, 2016","7,005.00","7,015.30","7,039.80","6,710.00","97.82K","-0.15%"
"Oct 27, 2016","7,015.30","6,934.60","7,030.00","6,934.60","230.63K","1.16%"
"Oct 26, 2016","6,934.60","6,995.20","7,000.00","6,800.00","251.91K","-0.87%"
"Oct 25, 2016","6,995.20","6,983.80","7,050.00","6,927.00","175.23K","0.16%"
"Oct 24, 2016","6,983.80","6,949.60","7,050.00","6,949.90","219.80K","0.49%"
